Country Origin Name,Country Dest Name,1960 [1960],1970 [1970],1980 [1980],1990 [1990],2000 [2000],Include,L_Or,L_Des,,
Syrian Arab Republic,United Arab Emirates,41,1223,13354,24778,42573,TRUE,Arabic,Arabic,FALSE,FALSE
Syrian Arab Republic,Qatar,165,1443,4224,10395,7958,TRUE,Arabic,Arabic,FALSE,FALSE
Syrian Arab Republic,Oman,118,170,396,1148,1691,TRUE,Arabic,Arabic,FALSE,FALSE
Syrian Arab Republic,Switzerland,247,281,172,283,1090,TRUE,Arabic,German,TRUE,TRUE
Syrian Arab Republic,Afghanistan,0,3,0,15,1,FALSE,Arabic,Arabic,FALSE,FALSE
Syrian Arab Republic,Australia,218,455,3080,5170,6614,TRUE,Arabic,English,TRUE,TRUE
Syrian Arab Republic,Canada,162,2133,4189,7039,15586,TRUE,Arabic,English,TRUE,TRUE
Syrian Arab Republic,Germany,1084,3462,10142,8318,26114,TRUE,Arabic,German,TRUE,TRUE
Syrian Arab Republic,United Kingdom,421,96,5426,2294,5646,TRUE,Arabic,English,TRUE,TRUE
Syrian Arab Republic,United States,17521,19371,24145,40501,55753,TRUE,Arabic,English,TRUE,TRUE
Syrian Arab Republic,Iraq,5495,4690,4288,5214,1164,TRUE,Arabic,Arabic,FALSE,FALSE
Syrian Arab Republic,Jordan,1374,2254,7282,21903,34663,TRUE,Arabic,Arabic,FALSE,FALSE
Syrian Arab Republic,Kuwait,2105,32500,75353,107628,101634,TRUE,Arabic,Arabic,FALSE,FALSE
Syrian Arab Republic,Lebanon,173,270,286,6226,5325,TRUE,Arabic,Arabic,FALSE,FALSE
Syrian Arab Republic,Malaysia,0,12,37,118,179,FALSE,Arabic,Malay,TRUE,FALSE
Syrian Arab Republic,Russian Federation,0,0,0,0,676,FALSE,Arabic,Russian,TRUE,FALSE
Syrian Arab Republic,Saudi Arabia,1300,7324,37349,97307,105266,TRUE,Arabic,Arabic,FALSE,FALSE
Syrian Arab Republic,Sudan,172,165,211,78,94,FALSE,Arabic,Arabic,FALSE,FALSE
Syrian Arab Republic,Turkey,6044,5290,4017,5177,5418,TRUE,Arabic,Turkish,TRUE,TRUE
Syrian Arab Republic,France,3290,329,9568,12930,5550,TRUE,Arabic,French,TRUE,TRUE
Syrian Arab Republic,Japan,0,3,7,83,135,FALSE,Arabic,Japanese,TRUE,FALSE
Syrian Arab Republic,Singapore,16,7,17,42,314,FALSE,Arabic,English,TRUE,FALSE
India,United Arab Emirates,721,21584,235611,437179,751142,TRUE,Hindi,Arabic,TRUE,TRUE
India,Qatar,116,1696,16667,33750,52788,TRUE,Hindi,Arabic,TRUE,TRUE
India,Oman,21845,31427,73080,211955,312053,TRUE,Hindi,Arabic,TRUE,TRUE
India,Switzerland,570,671,396,1462,6419,TRUE,Hindi,German,TRUE,TRUE
India,Afghanistan,21958,26242,5639,3352,6904,TRUE,Hindi,Arabic,TRUE,TRUE
India,Australia,13527,18165,40170,59297,94110,TRUE,Hindi,English,TRUE,TRUE
India,Canada,8781,45737,84397,149951,313999,TRUE,Hindi,English,TRUE,TRUE
India,Germany,3379,7573,29642,21616,35486,TRUE,Hindi,German,TRUE,TRUE
India,United Kingdom,190722,336567,401255,429885,524796,TRUE,Hindi,English,TRUE,TRUE
India,United States,13910,69997,227684,494290,1041320,TRUE,Hindi,English,TRUE,TRUE
India,Iraq,1298,865,587,484,61,TRUE,Hindi,Arabic,TRUE,TRUE
India,Jordan,39,61,194,593,3475,TRUE,Hindi,Arabic,TRUE,TRUE
India,Kuwait,4082,21896,59060,106856,100904,TRUE,Hindi,Arabic,TRUE,TRUE
India,Lebanon,121,317,1127,20213,35326,TRUE,Hindi,Arabic,TRUE,TRUE
India,Malaysia,12196,150723,98724,32931,67701,TRUE,Hindi,Malay,TRUE,TRUE
India,Russian Federation,0,0,0,0,26,FALSE,Hindi,Russian,TRUE,FALSE
India,Saudi Arabia,12449,70109,357516,931457,1007649,TRUE,Hindi,Arabic,TRUE,TRUE
India,Sudan,1847,1762,2261,4465,5386,TRUE,Hindi,Arabic,TRUE,TRUE
India,Turkey,318,579,691,1251,567,TRUE,Hindi,Turkish,TRUE,TRUE
India,France,80752,8074,15718,23455,136233,TRUE,Hindi,French,TRUE,TRUE
India,Japan,47,768,1698,3220,7518,TRUE,Hindi,Japanese,TRUE,TRUE
India,Singapore,66510,50875,42266,43696,105187,TRUE,Hindi,English,TRUE,TRUE
Bangladesh,United Arab Emirates,59,1771,19327,35862,61616,TRUE,Bengali,Arabic,TRUE,TRUE
Bangladesh,Qatar,6,92,1428,10724,19135,TRUE,Bengali,Arabic,TRUE,TRUE
Bangladesh,Oman,7166,10309,23972,69525,102360,TRUE,Bengali,Arabic,TRUE,TRUE
Bangladesh,Switzerland,143,115,100,235,1025,TRUE,Bengali,German,TRUE,TRUE
Bangladesh,Afghanistan,44,617,28057,31302,41817,TRUE,Bengali,Arabic,TRUE,TRUE
Bangladesh,Australia,40,67,709,2237,8943,TRUE,Bengali,English,TRUE,TRUE
Bangladesh,Canada,228,3004,5898,2277,21945,TRUE,Bengali,English,TRUE,TRUE
Bangladesh,Germany,179,232,364,4103,14155,TRUE,Bengali,German,TRUE,TRUE
Bangladesh,United Kingdom,1750,397,49666,107183,163655,TRUE,Bengali,English,TRUE,TRUE
Bangladesh,United States,360,271,6317,23029,92655,TRUE,Bengali,English,TRUE,TRUE
Bangladesh,Iraq,6,3,2,1,0,FALSE,Bengali,Arabic,TRUE,FALSE
Bangladesh,Jordan,4,16,60,631,6835,TRUE,Bengali,Arabic,TRUE,TRUE
Bangladesh,Kuwait,269,467,613,33157,31310,TRUE,Bengali,Arabic,TRUE,TRUE
Bangladesh,Lebanon,6,17,97,6423,12805,TRUE,Bengali,Arabic,TRUE,TRUE
Bangladesh,Malaysia,100,4515,13529,37871,77856,TRUE,Bengali,Malay,TRUE,TRUE
Bangladesh,Russian Federation,0,0,0,0,0,FALSE,Bengali,Russian,TRUE,FALSE
Bangladesh,Saudi Arabia,4522,25466,129860,338332,366007,TRUE,Bengali,Arabic,TRUE,TRUE
Bangladesh,Sudan,3,3,4,11,13,FALSE,Bengali,Arabic,TRUE,FALSE
Bangladesh,Turkey,1,2,3,5,329,FALSE,Bengali,Turkish,TRUE,FALSE
Bangladesh,France,13883,1388,861,401,23422,TRUE,Bengali,French,TRUE,TRUE
Bangladesh,Japan,14,223,493,3855,7151,TRUE,Bengali,Japanese,TRUE,TRUE
Bangladesh,Singapore,232,2522,6029,14569,16327,TRUE,Bengali,English,TRUE,TRUE
China,United Arab Emirates,0,6,61,113,195,FALSE,Mandarin,Arabic,TRUE,FALSE
China,Qatar,0,2,11,80,493,FALSE,Mandarin,Arabic,TRUE,FALSE
China,Oman,0,0,2,6,8,FALSE,Mandarin,Arabic,TRUE,FALSE
China,Switzerland,807,706,2114,1505,6600,TRUE,Mandarin,German,TRUE,TRUE
China,Afghanistan,48,32,205,130,23,FALSE,Mandarin,Arabic,TRUE,FALSE
China,Australia,13834,20051,25805,75698,162810,TRUE,Mandarin,English,TRUE,TRUE
China,Canada,35717,62157,90391,137439,336302,TRUE,Mandarin,English,TRUE,TRUE
China,Germany,1023,1528,1930,8527,86998,TRUE,Mandarin,German,TRUE,TRUE
China,United Kingdom,11328,14293,17991,24817,94896,TRUE,Mandarin,English,TRUE,TRUE
China,United States,105384,220531,320005,574049,1016412,TRUE,Mandarin,English,TRUE,TRUE
China,Iraq,25,15,9,5,0,FALSE,Mandarin,Arabic,TRUE,FALSE
China,Jordan,0,0,1,125,9143,TRUE,Mandarin,Arabic,TRUE,TRUE
China,Kuwait,6,10,10,690,651,FALSE,Mandarin,Arabic,TRUE,FALSE
China,Lebanon,0,0,0,48,330,FALSE,Mandarin,Arabic,TRUE,FALSE
China,Malaysia,33563,411602,286332,147224,75458,TRUE,Mandarin,Malay,TRUE,TRUE
China,Russian Federation,0,0,0,0,1493,TRUE,Mandarin,Russian,TRUE,TRUE
China,Saudi Arabia,2,11,55,142,154,FALSE,Mandarin,Arabic,TRUE,FALSE
China,Sudan,79,75,96,240,290,FALSE,Mandarin,Arabic,TRUE,FALSE
China,Turkey,6,11,13,24,1475,TRUE,Mandarin,Turkish,TRUE,TRUE
China,France,12720,1272,8523,18903,21460,TRUE,Mandarin,French,TRUE,TRUE
China,Japan,52509,53719,52376,134823,335495,TRUE,Mandarin,Japanese,TRUE,TRUE
China,Singapore,278798,243677,218970,261396,348383,TRUE,Mandarin,English,TRUE,TRUE
Pakistan,United Arab Emirates,547,16366,178653,331493,569556,TRUE,Punjabi,Arabic,TRUE,TRUE
Pakistan,Qatar,68,842,11777,13021,33685,TRUE,Punjabi,Arabic,TRUE,TRUE
Pakistan,Oman,5110,7352,17096,49584,73001,TRUE,Punjabi,Arabic,TRUE,TRUE
Pakistan,Switzerland,577,698,401,640,2405,TRUE,Punjabi,German,TRUE,TRUE
Pakistan,Afghanistan,22451,23061,18490,13748,14877,TRUE,Punjabi,Arabic,TRUE,TRUE
Pakistan,Australia,1137,1240,2437,5748,11745,TRUE,Punjabi,English,TRUE,TRUE
Pakistan,Canada,845,11119,21835,19370,81236,TRUE,Punjabi,English,TRUE,TRUE
Pakistan,Germany,925,1477,25532,15717,37323,TRUE,Punjabi,German,TRUE,TRUE
Pakistan,United Kingdom,36635,143669,192672,243379,350867,TRUE,Punjabi,English,TRUE,TRUE
Pakistan,United States,1970,8798,35058,92839,234081,TRUE,Punjabi,English,TRUE,TRUE
Pakistan,Iraq,464,433,427,555,131,FALSE,Punjabi,Arabic,TRUE,FALSE
Pakistan,Jordan,157,945,3586,3370,3212,TRUE,Punjabi,Arabic,TRUE,TRUE
Pakistan,Kuwait,2604,18261,42340,65643,61987,TRUE,Punjabi,Arabic,TRUE,TRUE
Pakistan,Lebanon,71,158,796,7798,22542,TRUE,Punjabi,Arabic,TRUE,TRUE
Pakistan,Malaysia,1880,23236,15220,5077,10437,TRUE,Punjabi,Malay,TRUE,TRUE
Pakistan,Russian Federation,0,0,0,0,44,FALSE,Punjabi,Russian,TRUE,FALSE
Pakistan,Saudi Arabia,7889,44432,226578,590319,638606,TRUE,Punjabi,Arabic,TRUE,TRUE
Pakistan,Sudan,107,102,131,446,538,FALSE,Punjabi,Arabic,TRUE,FALSE
Pakistan,Turkey,114,207,247,447,1151,TRUE,Punjabi,Turkish,TRUE,TRUE
Pakistan,France,43945,4394,6210,10825,74137,TRUE,Punjabi,French,TRUE,TRUE
Pakistan,Japan,18,285,631,4767,6029,TRUE,Punjabi,Japanese,TRUE,TRUE
Pakistan,Singapore,1463,2038,1909,2432,13233,TRUE,Punjabi,English,TRUE,TRUE
Indonesia,United Arab Emirates,6,173,1883,3495,6005,TRUE,Malay,Arabic,TRUE,TRUE
Indonesia,Qatar,4,59,339,1795,15127,TRUE,Malay,Arabic,TRUE,TRUE
Indonesia,Oman,18,26,61,177,261,FALSE,Malay,Arabic,TRUE,FALSE
Indonesia,Switzerland,292,335,203,318,1207,TRUE,Malay,German,TRUE,TRUE
Indonesia,Afghanistan,3,0,14,13,11,FALSE,Malay,Arabic,TRUE,FALSE
Indonesia,Australia,5746,7610,15589,31705,46488,TRUE,Malay,English,TRUE,TRUE
Indonesia,Canada,108,1418,2784,7350,10358,TRUE,Malay,English,TRUE,TRUE
Indonesia,Germany,1340,2891,10080,6945,11363,TRUE,Malay,German,TRUE,TRUE
Indonesia,United Kingdom,2219,646,7580,178,55,TRUE,Malay,English,TRUE,TRUE
Indonesia,United States,1793,1420,33144,52665,79796,TRUE,Malay,English,TRUE,TRUE
Indonesia,Iraq,3,2,1,0,0,FALSE,Malay,Arabic,TRUE,FALSE
Indonesia,Jordan,10,13,39,121,10282,TRUE,Malay,Arabic,TRUE,TRUE
Indonesia,Kuwait,173,301,125,21256,20073,TRUE,Malay,Arabic,TRUE,TRUE
Indonesia,Lebanon,4,11,23,1075,10123,TRUE,Malay,Arabic,TRUE,TRUE
Indonesia,Malaysia,5398,56436,125723,407154,885328,TRUE,Malay,Malay,FALSE,FALSE
Indonesia,Russian Federation,0,0,0,0,4,FALSE,Malay,Russian,TRUE,FALSE
Indonesia,Saudi Arabia,3541,19941,101686,264929,286600,TRUE,Malay,Arabic,TRUE,TRUE
Indonesia,Sudan,37,36,46,59,71,FALSE,Malay,Arabic,TRUE,FALSE
Indonesia,Turkey,0,1,2,3,179,FALSE,Malay,Turkish,TRUE,FALSE
Indonesia,France,24033,2403,1493,3578,40544,TRUE,Malay,French,TRUE,TRUE
Indonesia,Japan,158,2564,5673,3797,19130,TRUE,Malay,Japanese,TRUE,TRUE
Indonesia,Singapore,25945,26946,27026,37770,70008,TRUE,Malay,English,TRUE,TRUE
Philippines,United Arab Emirates,7,224,2441,4530,7783,TRUE,Tagalog,Arabic,TRUE,TRUE
Philippines,Qatar,5,77,445,3403,19110,TRUE,Tagalog,Arabic,TRUE,TRUE
Philippines,Oman,850,1223,2845,8250,12147,TRUE,Tagalog,Arabic,TRUE,TRUE
Philippines,Switzerland,601,495,417,1175,5211,TRUE,Tagalog,German,TRUE,TRUE
Philippines,Afghanistan,0,0,0,0,0,FALSE,Tagalog,Arabic,TRUE,FALSE
Philippines,Australia,411,1135,14880,71010,102420,TRUE,Tagalog,English,TRUE,TRUE
Philippines,Canada,2423,31892,62629,94814,233010,TRUE,Tagalog,English,TRUE,TRUE
Philippines,Germany,753,986,1517,15153,60903,TRUE,Tagalog,German,TRUE,TRUE
Philippines,United Kingdom,628,143,12179,22325,16,TRUE,Tagalog,English,TRUE,TRUE
Philippines,United States,111801,246767,590421,1059379,1505820,TRUE,Tagalog,English,TRUE,TRUE
Philippines,Iraq,10,6,4,2,0,FALSE,Tagalog,Arabic,TRUE,FALSE
Philippines,Jordan,8,15,50,1408,3794,TRUE,Tagalog,Arabic,TRUE,TRUE
Philippines,Kuwait,224,390,388,27552,26017,TRUE,Tagalog,Arabic,TRUE,TRUE
Philippines,Lebanon,5,14,30,2038,12789,TRUE,Tagalog,Arabic,TRUE,TRUE
Philippines,Malaysia,418,14889,48372,168737,175740,TRUE,Tagalog,Malay,TRUE,TRUE
Philippines,Russian Federation,0,0,0,0,6580,TRUE,Tagalog,Russian,TRUE,TRUE
Philippines,Saudi Arabia,4569,25733,131223,341884,369850,TRUE,Tagalog,Arabic,TRUE,TRUE
Philippines,Sudan,73,70,89,114,138,FALSE,Tagalog,Arabic,TRUE,FALSE
Philippines,Turkey,2,4,5,10,582,FALSE,Tagalog,Turkish,TRUE,FALSE
Philippines,France,4963,496,308,2849,8373,TRUE,Tagalog,French,TRUE,TRUE
Philippines,Japan,455,7521,16641,44533,121274,TRUE,Tagalog,Japanese,TRUE,TRUE
Philippines,Singapore,202,8319,4882,747,18793,TRUE,Tagalog,English,TRUE,TRUE
Sudan,United Arab Emirates,41,1225,13377,24821,42646,TRUE,Arabic,Arabic,FALSE,FALSE
Sudan,Qatar,46,72,940,1202,10376,TRUE,Arabic,Arabic,FALSE,FALSE
Sudan,Oman,704,1012,2354,6827,10052,TRUE,Arabic,Arabic,FALSE,FALSE
Sudan,Switzerland,23,6,30,24,644,FALSE,Arabic,German,TRUE,FALSE
Sudan,Afghanistan,0,2,1,3,4,FALSE,Arabic,Arabic,FALSE,FALSE
Sudan,Australia,169,461,1348,1231,4862,TRUE,Arabic,English,TRUE,TRUE
Sudan,Canada,177,1003,1867,559,7278,TRUE,Arabic,English,TRUE,TRUE
Sudan,Germany,32,36,32,956,749,FALSE,Arabic,German,TRUE,FALSE
Sudan,United Kingdom,1187,137,144,61,124,TRUE,Arabic,English,TRUE,TRUE
Sudan,United States,302,692,3430,6309,18652,TRUE,Arabic,English,TRUE,TRUE
Sudan,Iraq,7,882,1543,2704,775,TRUE,Arabic,Arabic,FALSE,FALSE
Sudan,Jordan,45,171,626,1415,2491,TRUE,Arabic,Arabic,FALSE,FALSE
Sudan,Kuwait,23,1110,2857,3414,3224,TRUE,Arabic,Arabic,FALSE,FALSE
Sudan,Lebanon,48,13,64,720,6944,TRUE,Arabic,Arabic,FALSE,FALSE
Sudan,Malaysia,0,0,1,5,10,FALSE,Arabic,Malay,TRUE,FALSE
Sudan,Russian Federation,0,0,0,0,0,FALSE,Arabic,Russian,TRUE,FALSE
Sudan,Saudi Arabia,2457,13838,70566,183849,198887,TRUE,Arabic,Arabic,FALSE,FALSE
Sudan,Sudan,0,0,0,0,0,FALSE,Arabic,Arabic,FALSE,FALSE
Sudan,Turkey,28,52,62,111,213,FALSE,Arabic,Turkish,TRUE,FALSE
Sudan,France,171,409,3,5,288,FALSE,Arabic,French,TRUE,FALSE
Sudan,Japan,0,1,3,27,77,FALSE,Arabic,Japanese,TRUE,FALSE
Sudan,Singapore,4,0,0,2,8,FALSE,Arabic,English,TRUE,FALSE
Spain,United Arab Emirates,0,2,16,31,52,FALSE,Spanish,Arabic,TRUE,FALSE
Spain,Qatar,4,0,6,32,68,FALSE,Spanish,Arabic,TRUE,FALSE
Spain,Oman,0,0,0,3,4,FALSE,Spanish,Arabic,TRUE,FALSE
Spain,Switzerland,24340,122841,126727,126965,88369,TRUE,Spanish,German,TRUE,TRUE
Spain,Afghanistan,0,0,0,0,0,FALSE,Spanish,Arabic,TRUE,FALSE
Spain,Australia,3698,12628,14612,14100,12541,TRUE,Spanish,English,TRUE,TRUE
Spain,Canada,6556,13163,20171,14715,10480,TRUE,Spanish,English,TRUE,TRUE
Spain,Germany,52278,244214,176968,131604,133635,TRUE,Spanish,German,TRUE,TRUE
Spain,United Kingdom,24611,31623,41002,39279,60888,TRUE,Spanish,English,TRUE,TRUE
Spain,United States,47232,68175,97039,110958,119977,TRUE,Spanish,English,TRUE,TRUE
Spain,Iraq,1,0,0,0,0,FALSE,Spanish,Arabic,TRUE,FALSE
Spain,Jordan,83,32,22,181,301,FALSE,Spanish,Arabic,TRUE,FALSE
Spain,Kuwait,1,7,94,87,82,FALSE,Spanish,Arabic,TRUE,FALSE
Spain,Lebanon,4,0,0,19,45,FALSE,Spanish,Arabic,TRUE,FALSE
Spain,Malaysia,0,11,32,104,238,FALSE,Spanish,Malay,TRUE,FALSE
Spain,Russian Federation,0,0,0,0,0,FALSE,Spanish,Russian,TRUE,FALSE
Spain,Saudi Arabia,0,2,12,32,34,FALSE,Spanish,Arabic,TRUE,FALSE
Spain,Sudan,19,18,23,63,76,FALSE,Spanish,Arabic,TRUE,FALSE
Spain,Turkey,271,173,78,24,1205,TRUE,Spanish,Turkish,TRUE,TRUE
Spain,France,89841,736748,489332,429029,151566,TRUE,Spanish,French,TRUE,TRUE
Spain,Japan,2,38,84,968,1523,TRUE,Spanish,Japanese,TRUE,TRUE
Spain,Singapore,43,6,20,52,74,FALSE,Spanish,English,TRUE,FALSE
Sri Lanka,United Arab Emirates,3,88,957,1775,3051,TRUE,N,Arabic,TRUE,TRUE
Sri Lanka,Qatar,2,30,174,3996,6274,TRUE,N,Arabic,TRUE,TRUE
Sri Lanka,Oman,2004,2883,6705,19447,28630,TRUE,N,Arabic,TRUE,TRUE
Sri Lanka,Switzerland,573,472,398,7141,34182,TRUE,N,German,TRUE,TRUE
Sri Lanka,Afghanistan,83,193,1422,2016,2054,TRUE,N,Arabic,TRUE,TRUE
Sri Lanka,Australia,3278,6413,16361,36034,52695,TRUE,N,English,TRUE,TRUE
Sri Lanka,Canada,929,12227,24012,10798,89335,TRUE,N,English,TRUE,TRUE
Sri Lanka,Germany,719,940,1602,23687,58017,TRUE,N,German,TRUE,TRUE
Sri Lanka,United Kingdom,11058,17870,26715,40818,4412,TRUE,N,English,TRUE,TRUE
Sri Lanka,United States,343,266,6209,14865,26040,TRUE,N,English,TRUE,TRUE
Sri Lanka,Iraq,0,0,0,0,0,FALSE,N,Arabic,TRUE,FALSE
Sri Lanka,Jordan,2,6,20,6841,12320,TRUE,N,Arabic,TRUE,TRUE
Sri Lanka,Kuwait,88,153,147,10799,10198,TRUE,N,Arabic,TRUE,TRUE
Sri Lanka,Lebanon,2,6,12,2394,4199,TRUE,N,Arabic,TRUE,TRUE
Sri Lanka,Malaysia,506,6280,2813,1372,2821,TRUE,N,Malay,TRUE,TRUE
Sri Lanka,Russian Federation,0,0,0,0,0,FALSE,N,Russian,TRUE,FALSE
Sri Lanka,Saudi Arabia,1371,7723,39383,102608,111001,TRUE,N,Arabic,TRUE,TRUE
Sri Lanka,Sudan,19,18,24,34,40,FALSE,N,Arabic,TRUE,FALSE
Sri Lanka,Turkey,0,0,0,0,38,FALSE,N,Turkish,TRUE,FALSE
Sri Lanka,France,6734,673,416,11840,11361,TRUE,N,French,TRUE,TRUE
Sri Lanka,Japan,9,139,308,1759,4563,TRUE,N,Japanese,TRUE,TRUE
Sri Lanka,Singapore,1856,525,676,1209,3406,TRUE,N,English,TRUE,TRUE
Myanmar,United Arab Emirates,0,0,0,0,0,FALSE,Burmese,Arabic,TRUE,FALSE
Myanmar,Qatar,1,0,0,1,5,FALSE,Burmese,Arabic,TRUE,FALSE
Myanmar,Oman,0,0,0,0,0,FALSE,Burmese,Arabic,TRUE,FALSE
Myanmar,Switzerland,4,3,3,25,116,FALSE,Burmese,German,TRUE,FALSE
Myanmar,Afghanistan,194,465,908,614,673,FALSE,Burmese,Arabic,TRUE,FALSE
Myanmar,Australia,1425,2527,7034,7991,10821,TRUE,Burmese,English,TRUE,TRUE
