Country Origin Name	Country Dest Name	1960 [1960]	1970 [1970]	1980 [1980]	1990 [1990]	2000 [2000]	Include
Syrian Arab Republic	United Arab Emirates	41	1223	13354	24778	42573	TRUE
Syrian Arab Republic	Qatar	165	1443	4224	10395	7958	TRUE
Syrian Arab Republic	Oman	118	170	396	1148	1691	TRUE
Syrian Arab Republic	Switzerland	247	281	172	283	1090	TRUE
Syrian Arab Republic	Australia	218	455	3080	5170	6614	TRUE
Syrian Arab Republic	Canada	162	2133	4189	7039	15586	TRUE
Syrian Arab Republic	Germany	1084	3462	10142	8318	26114	TRUE
Syrian Arab Republic	United Kingdom	421	96	5426	2294	5646	TRUE
Syrian Arab Republic	United States	17521	19371	24145	40501	55753	TRUE
Syrian Arab Republic	Iraq	5495	4690	4288	5214	1164	TRUE
Syrian Arab Republic	Jordan	1374	2254	7282	21903	34663	TRUE
Syrian Arab Republic	Kuwait	2105	32500	75353	107628	101634	TRUE
Syrian Arab Republic	Lebanon	173	270	286	6226	5325	TRUE
Syrian Arab Republic	Saudi Arabia	1300	7324	37349	97307	105266	TRUE
Syrian Arab Republic	Turkey	6044	5290	4017	5177	5418	TRUE
Syrian Arab Republic	France	3290	329	9568	12930	5550	TRUE
India	United Arab Emirates	721	21584	235611	437179	751142	TRUE
India	Qatar	116	1696	16667	33750	52788	TRUE
India	Oman	21845	31427	73080	211955	312053	TRUE
India	Switzerland	570	671	396	1462	6419	TRUE
India	Afghanistan	21958	26242	5639	3352	6904	TRUE
India	Australia	13527	18165	40170	59297	94110	TRUE
India	Canada	8781	45737	84397	149951	313999	TRUE
India	Germany	3379	7573	29642	21616	35486	TRUE
India	United Kingdom	190722	336567	401255	429885	524796	TRUE
India	United States	13910	69997	227684	494290	1041320	TRUE
India	Iraq	1298	865	587	484	61	TRUE
India	Jordan	39	61	194	593	3475	TRUE
India	Kuwait	4082	21896	59060	106856	100904	TRUE
India	Lebanon	121	317	1127	20213	35326	TRUE
India	Malaysia	12196	150723	98724	32931	67701	TRUE
India	Saudi Arabia	12449	70109	357516	931457	1007649	TRUE
India	Sudan	1847	1762	2261	4465	5386	TRUE
India	Turkey	318	579	691	1251	567	TRUE
India	France	80752	8074	15718	23455	136233	TRUE
India	Japan	47	768	1698	3220	7518	TRUE
India	Singapore	66510	50875	42266	43696	105187	TRUE
Bangladesh	United Arab Emirates	59	1771	19327	35862	61616	TRUE
Bangladesh	Qatar	6	92	1428	10724	19135	TRUE
Bangladesh	Oman	7166	10309	23972	69525	102360	TRUE
Bangladesh	Switzerland	143	115	100	235	1025	TRUE
Bangladesh	Afghanistan	44	617	28057	31302	41817	TRUE
Bangladesh	Australia	40	67	709	2237	8943	TRUE
Bangladesh	Canada	228	3004	5898	2277	21945	TRUE
Bangladesh	Germany	179	232	364	4103	14155	TRUE
Bangladesh	United Kingdom	1750	397	49666	107183	163655	TRUE
Bangladesh	United States	360	271	6317	23029	92655	TRUE
Bangladesh	Jordan	4	16	60	631	6835	TRUE
Bangladesh	Kuwait	269	467	613	33157	31310	TRUE
Bangladesh	Lebanon	6	17	97	6423	12805	TRUE
Bangladesh	Malaysia	100	4515	13529	37871	77856	TRUE
Bangladesh	Saudi Arabia	4522	25466	129860	338332	366007	TRUE
Bangladesh	France	13883	1388	861	401	23422	TRUE
Bangladesh	Japan	14	223	493	3855	7151	TRUE
Bangladesh	Singapore	232	2522	6029	14569	16327	TRUE
China	Switzerland	807	706	2114	1505	6600	TRUE
China	Australia	13834	20051	25805	75698	162810	TRUE
China	Canada	35717	62157	90391	137439	336302	TRUE
China	Germany	1023	1528	1930	8527	86998	TRUE
China	United Kingdom	11328	14293	17991	24817	94896	TRUE
China	United States	105384	220531	320005	574049	1016412	TRUE
China	Jordan	0	0	1	125	9143	TRUE
China	Malaysia	33563	411602	286332	147224	75458	TRUE
China	Russian Federation	0	0	0	0	1493	TRUE
China	Turkey	6	11	13	24	1475	TRUE
China	France	12720	1272	8523	18903	21460	TRUE
China	Japan	52509	53719	52376	134823	335495	TRUE
China	Singapore	278798	243677	218970	261396	348383	TRUE
Pakistan	United Arab Emirates	547	16366	178653	331493	569556	TRUE
Pakistan	Qatar	68	842	11777	13021	33685	TRUE
Pakistan	Oman	5110	7352	17096	49584	73001	TRUE
Pakistan	Switzerland	577	698	401	640	2405	TRUE
Pakistan	Afghanistan	22451	23061	18490	13748	14877	TRUE
Pakistan	Australia	1137	1240	2437	5748	11745	TRUE
Pakistan	Canada	845	11119	21835	19370	81236	TRUE
Pakistan	Germany	925	1477	25532	15717	37323	TRUE
Pakistan	United Kingdom	36635	143669	192672	243379	350867	TRUE
Pakistan	United States	1970	8798	35058	92839	234081	TRUE
Pakistan	Jordan	157	945	3586	3370	3212	TRUE
Pakistan	Kuwait	2604	18261	42340	65643	61987	TRUE
Pakistan	Lebanon	71	158	796	7798	22542	TRUE
Pakistan	Malaysia	1880	23236	15220	5077	10437	TRUE
Pakistan	Saudi Arabia	7889	44432	226578	590319	638606	TRUE
Pakistan	Turkey	114	207	247	447	1151	TRUE
Pakistan	France	43945	4394	6210	10825	74137	TRUE
Pakistan	Japan	18	285	631	4767	6029	TRUE
Pakistan	Singapore	1463	2038	1909	2432	13233	TRUE
Indonesia	United Arab Emirates	6	173	1883	3495	6005	TRUE
Indonesia	Qatar	4	59	339	1795	15127	TRUE
Indonesia	Switzerland	292	335	203	318	1207	TRUE
Indonesia	Australia	5746	7610	15589	31705	46488	TRUE
Indonesia	Canada	108	1418	2784	7350	10358	TRUE
Indonesia	Germany	1340	2891	10080	6945	11363	TRUE
Indonesia	United Kingdom	2219	646	7580	178	55	TRUE
Indonesia	United States	1793	1420	33144	52665	79796	TRUE
Indonesia	Jordan	10	13	39	121	10282	TRUE
Indonesia	Kuwait	173	301	125	21256	20073	TRUE
Indonesia	Lebanon	4	11	23	1075	10123	TRUE
Indonesia	Malaysia	5398	56436	125723	407154	885328	TRUE
Indonesia	Saudi Arabia	3541	19941	101686	264929	286600	TRUE
Indonesia	France	24033	2403	1493	3578	40544	TRUE
Indonesia	Japan	158	2564	5673	3797	19130	TRUE
Indonesia	Singapore	25945	26946	27026	37770	70008	TRUE
Philippines	United Arab Emirates	7	224	2441	4530	7783	TRUE
Philippines	Qatar	5	77	445	3403	19110	TRUE
Philippines	Oman	850	1223	2845	8250	12147	TRUE
Philippines	Switzerland	601	495	417	1175	5211	TRUE
Philippines	Australia	411	1135	14880	71010	102420	TRUE
Philippines	Canada	2423	31892	62629	94814	233010	TRUE
Philippines	Germany	753	986	1517	15153	60903	TRUE
Philippines	United Kingdom	628	143	12179	22325	16	TRUE
Philippines	United States	111801	246767	590421	1059379	1505820	TRUE
Philippines	Jordan	8	15	50	1408	3794	TRUE
Philippines	Kuwait	224	390	388	27552	26017	TRUE
Philippines	Lebanon	5	14	30	2038	12789	TRUE
Philippines	Malaysia	418	14889	48372	168737	175740	TRUE
Philippines	Russian Federation	0	0	0	0	6580	TRUE
Philippines	Saudi Arabia	4569	25733	131223	341884	369850	TRUE
Philippines	France	4963	496	308	2849	8373	TRUE
Philippines	Japan	455	7521	16641	44533	121274	TRUE
Philippines	Singapore	202	8319	4882	747	18793	TRUE
Sudan	United Arab Emirates	41	1225	13377	24821	42646	TRUE
Sudan	Qatar	46	72	940	1202	10376	TRUE
Sudan	Oman	704	1012	2354	6827	10052	TRUE
Sudan	Australia	169	461	1348	1231	4862	TRUE
Sudan	Canada	177	1003	1867	559	7278	TRUE
Sudan	United Kingdom	1187	137	144	61	124	TRUE
Sudan	United States	302	692	3430	6309	18652	TRUE
Sudan	Iraq	7	882	1543	2704	775	TRUE
Sudan	Jordan	45	171	626	1415	2491	TRUE
Sudan	Kuwait	23	1110	2857	3414	3224	TRUE
Sudan	Lebanon	48	13	64	720	6944	TRUE
Sudan	Saudi Arabia	2457	13838	70566	183849	198887	TRUE
Spain	Switzerland	24340	122841	126727	126965	88369	TRUE
Spain	Australia	3698	12628	14612	14100	12541	TRUE
Spain	Canada	6556	13163	20171	14715	10480	TRUE
Spain	Germany	52278	244214	176968	131604	133635	TRUE
Spain	United Kingdom	24611	31623	41002	39279	60888	TRUE
Spain	United States	47232	68175	97039	110958	119977	TRUE
Spain	Turkey	271	173	78	24	1205	TRUE
Spain	France	89841	736748	489332	429029	151566	TRUE
Spain	Japan	2	38	84	968	1523	TRUE
Libya	Qatar	4	1011	97	128	1000	TRUE
Libya	Australia	75	204	597	1235	1436	TRUE
Libya	Canada	282	1586	2951	559	2502	TRUE
Libya	Germany	36	40	36	1001	831	TRUE
Libya	United Kingdom	28	102	6146	6973	136	TRUE
Libya	United States	595	1334	11113	8210	35552	TRUE
Libya	Sudan	22615	21576	27677	15689	18928	TRUE
Libya	Turkey	211	384	459	830	3065	TRUE
"Iran, Islamic Rep."	United Arab Emirates	74	2210	24124	44762	76907	TRUE
"Iran, Islamic Rep."	Qatar	646	3271	6628	2984	3401	TRUE
"Iran, Islamic Rep."	Switzerland	1049	1256	3202	1131	4226	TRUE
"Iran, Islamic Rep."	Australia	108	180	3538	12461	18514	TRUE
"Iran, Islamic Rep."	Canada	759	9990	19618	16084	72987	TRUE
"Iran, Islamic Rep."	Germany	7246	13586	35952	66008	108486	TRUE
"Iran, Islamic Rep."	United Kingdom	4640	577	28735	33236	72672	TRUE
"Iran, Islamic Rep."	United States	7294	5761	134447	229109	294355	TRUE
"Iran, Islamic Rep."	Iraq	31419	21455	15104	13305	1923	TRUE
"Iran, Islamic Rep."	Kuwait	19453	46502	75133	12408	11717	TRUE
"Iran, Islamic Rep."	Lebanon	675	612	448	1787	2276	TRUE
"Iran, Islamic Rep."	Russian Federation	0	0	0	0	11686	TRUE
"Iran, Islamic Rep."	Saudi Arabia	35	195	995	2592	2804	TRUE
"Iran, Islamic Rep."	Turkey	5077	6286	6315	10341	13096	TRUE
"Iran, Islamic Rep."	France	14380	1438	12867	18844	24260	TRUE
"Iran, Islamic Rep."	Japan	5	84	186	644	5591	TRUE
Morocco	United Arab Emirates	3	80	876	1626	2794	TRUE
Morocco	Qatar	37	7656	11220	1086	7876	TRUE
Morocco	Switzerland	8176	2255	11409	8403	5950	TRUE
Morocco	Australia	111	303	885	958	1173	TRUE
Morocco	Canada	584	3302	6145	15288	25307	TRUE
Morocco	Germany	9431	11846	54042	50126	84619	TRUE
Morocco	United Kingdom	4317	15743	5958	10364	20878	TRUE
Morocco	United States	1257	1943	16363	24311	40177	TRUE
Morocco	Lebanon	39	1433	759	650	5270	TRUE
Morocco	Saudi Arabia	188	1060	5404	14078	15230	TRUE
Morocco	Sudan	7917	7553	9689	5486	6619	TRUE
Morocco	Turkey	2399	4364	5211	9424	524	TRUE
Morocco	France	155574	294994	540819	654248	262462	TRUE
Mali	Germany	444	498	439	418	10493	TRUE
Mali	United Kingdom	108	395	795	59	4126	TRUE
Mali	United States	24	55	379	412	1459	TRUE
Mali	Sudan	759	724	928	1306	1576	TRUE
Mali	France	945	2265	23162	32647	1594	TRUE
Mexico	Switzerland	238	3	1159	416	1402	TRUE
Mexico	Australia	15	5	101	751	1141	TRUE
Mexico	Canada	6068	64961	126413	15966	42939	TRUE
Mexico	Germany	392	242	205	2400	1778	TRUE
Mexico	United States	610787	936424	2408502	4662233	9367910	TRUE
Mexico	Malaysia	3	124	371	1193	4064	TRUE
Mexico	Russian Federation	0	0	0	0	25104	TRUE
Mexico	France	2325	232	2921	4403	3923	TRUE
Mexico	Japan	2	31	69	722	1572	TRUE
Mexico	Singapore	108	69	229	600	2183	TRUE
Nigeria	Switzerland	191	52	260	194	1389	TRUE
Nigeria	Australia	89	243	710	927	1735	TRUE
Nigeria	Canada	1240	6964	12950	1909	10348	TRUE
Nigeria	Germany	358	1825	3865	2911	15492	TRUE
Nigeria	United Kingdom	15725	29796	32060	51154	106221	TRUE
Nigeria	United States	3141	5885	31976	69384	141571	TRUE
Nigeria	Saudi Arabia	137	771	3931	10243	11081	TRUE
Nigeria	Sudan	10660	10171	13047	18281	22055	TRUE
Nigeria	France	3892	9329	2152	1919	6567	TRUE
Nigeria	Japan	1	22	49	215	1404	TRUE
"Egypt, Arab Rep."	United Arab Emirates	129	3850	42028	77983	133986	TRUE
"Egypt, Arab Rep."	Qatar	115	2405	8462	21596	56093	TRUE
"Egypt, Arab Rep."	Oman	2697	3880	9023	26169	38528	TRUE
"Egypt, Arab Rep."	Switzerland	343	94	470	349	1710	TRUE
"Egypt, Arab Rep."	Australia	15552	25414	29551	32444	34132	TRUE
"Egypt, Arab Rep."	Canada	1627	9164	17045	26011	35874	TRUE
"Egypt, Arab Rep."	Germany	2111	5224	9577	7609	14208	TRUE
"Egypt, Arab Rep."	United Kingdom	23283	2545	24031	25289	26975	TRUE
"Egypt, Arab Rep."	United States	8884	30520	52431	79861	118619	TRUE
"Egypt, Arab Rep."	Iraq	139	2930	5043	8787	2510	TRUE
"Egypt, Arab Rep."	Jordan	157	6406	25456	85785	102174	TRUE
"Egypt, Arab Rep."	Kuwait	1743	37212	111358	120896	114162	TRUE
"Egypt, Arab Rep."	Lebanon	121	450	572	12934	37538	TRUE
"Egypt, Arab Rep."	Saudi Arabia	12110	68199	347779	906089	980205	TRUE
"Egypt, Arab Rep."	Sudan	2235	2132	2735	1558	1880	TRUE
"Egypt, Arab Rep."	Turkey	1350	1530	1454	2291	779	TRUE
"Egypt, Arab Rep."	France	3000	7189	18606	20919	5060	TRUE
"Egypt, Arab Rep."	Japan	1	20	45	383	1091	TRUE
