"","Mandarin","English","Hindi","Spanish","Arabic","Malay","Russian","Bengali","Portuguese","French","Hausa","Punjabi","Japanese","German","Persian"
"China",794495388.786,10262604.059,0,0,0,0,0,0,0,0,0,0,0,0,0
"United States",5779109.548,408626044.017,2872941.794,56132523.6452,3211772.168,165217.125,2095808.15,835818.9068,1676646.52,2996266.93,0,769814.119,838323.26,2095808.15,500926.7256
"India",0,199689908.23,760676356.84,0,0,0,0,132291540.32,0,0,0,49609327.62,0,0,0
"Pakistan",0,191764298.617,0,0,0,0,0,0,0,0,0,162082896.912,0,0,0
"Philippines",0,100011131.5546,0,4808190.924,0,0,0,0,0,0,0,0,0,0,0
"United Kingdom",127088.94,78614140.89418,488503.624,4808579.2318,89554.324,0,0,531598.9528,0,12542267.162,89122.3118,439283.412,0,0,105735.7476
"Germany",119496.498,52930882.89242,41386.43,3227363.3682,213175.88,21160.35,0,39255.5724,0,10613283.348,12879.3232,48072.171,0,73556018.542,162092.4312
"Canada",1309272.69,43369263.81794,785486.25,1081821.955,763899.655,40440.192,241198.65,202145.5196,289438.38,14023841.45,7207.0419,784194.096,48239.73,530637.03,383155.3488
"France",29155.83,28382857.35912,76615.346,10390024.2888,709167.666,33890.625,0,37306.0332,0,70803273.442,1135.0242,47253.789,0,0,28110.6336
"Australia",249399.942,37198668.20628,104476.12,788657.832,92670.318,87336.525,0,38302.8288,0,8685.332,1680.1688,20067.9,0,0,30072.6132
"Italy",0,17181192.8,0,5558621.2,0,0,0,0,0,7579938,0,0,0,0,0
"Bangladesh",0,35028595.938,0,0,0,0,0,194100641.0356,0,0,0,0,0,0,0
"Egypt, Arab Rep.",0,60512776.113,0,0,161373200.565,0,0,0,0,5193968.601,0,0,0,0,0
"Thailand",0,15623119.68,0,0,0,1723138.2,0,0,0,0,0,0,0,0,0
"Netherlands",0,15367077,0,853726.5,0,0,0,0,0,3585651.3,0,0,0,0,0
"Nepal",0,16484318.8335,0,0,0,0,0,0,0,0,0,0,0,0,0
"South Africa",0,23858390.5,0,0,0,0,0,0,0,0,0,0,0,0,0
"Poland",0,10123359.1,0,273604.3,0,0,0,0,0,820812.9,0,0,0,0,0
"Turkey",1954.722,16125577.9114,797.732,0,13519.455,0,0,138.736,0,0,0,1259.61,0,0,15468.3396
"Iraq",0,39390912.734,0,74271588.6,0,0,0,0,0,402.627,0,0,0,0,0
"Sri Langka",0,8039757.803,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spain",0,8354027.179,0,38328285.9596,0,0,0,0,0,4175531.014,0,0,0,0,0
"Brazil",0,11094765.5,0,6656859.3,0,0,0,0,221895310,0,0,0,0,0,0
"Sweden",0,10701994.8,0,746650.8,0,0,0,0,0,1368859.8,0,0,0,0,0
"Kenya",0,22679280.36,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cameroon",0,25879356.6,0,0,0,0,0,0,0,27241428,0,0,0,0,0
"Malaysia",10243918.416,27751796.2655,30521.552,24739.288,0,20072292.828,0,199702.4312,0,0,0,6900.696,0,0,0
"Russia",1970.76,6966513.962,0,46586.16,0,0,108357528.87,0,0,0,0,0,0,0,13742.736
"Belgium",0,7616640,0,634720,0,0,0,0,0,9139968,0,0,0,0,0
"Israel",0,12582584,0,0,3700760,0,0,0,0,0,0,0,0,0,0
"Austria",0,6231637.7,0,341459.6,0,0,0,0,0,939013.9,0,0,0,7563330.14,0
"Romania",0,3559306.613,0,598637.805,0,0,0,0,0,1020921.65,0,0,0,0,0
"Myanmar",0,2682532.0905,0,0,0,0,0,0,0,0,0,0,0,0,0
"Madagascar",0,13189388.4,0,0,0,0,0,0,0,14654876,0,0,0,0,0
"Zimbabwe",0,15044294.72,0,0,0,0,0,0,0,0,0,0,0,0,0
"Greece",0,4421904,0,0,0,0,0,0,0,606928,0,0,0,0,0
"Sierra Leone",0,12842575.55,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mexico",0,8725226.7199,0,132130212.412,0,0,0,0,0,0,0,0,0,0,0
"Denmark",0,5649649.6,0,262774.4,0,0,0,0,0,525548.8,0,0,0,0,0
"Morocco",0,6268544.32,0,4542651.84,33615623.616,0,0,0,0,13696361.752,0,0,0,0,0
"Norway",0,6714720,0,149216,0,0,0,0,0,0,0,0,0,0,0
"Republic of Ireland",0,5955315.6,0,242086,0,0,0,0,0,726258,0,0,0,0,0
"Singapore",2446737.134,5567791.0346,57437.578,5459.772,0,778574.6,0,57165.2548,0,0,0,16108.617,0,0,0
"Tanzania",0,201795619.34,0,0,0,0,0,0,0,0,0,0,0,0,0
"New Zealand",0,5859276.24,0,0,0,0,0,0,0,0,0,0,0,0,0
"Finland",0,4213356,0,180572.4,0,0,0,0,0,601908,0,0,0,0,0
"Portugal",0,2103121.8,0,778934,0,0,0,0,7711446.6,1791548.2,0,0,0,0,0
"Papua New Guinea",0,8294468.88,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hong Kong",3960316.8,3803554.26,0,0,0,0,0,0,0,0,0,0,0,0,0
"Liberia",0,11039482.41,0,0,0,0,0,0,0,0,0,0,0,0,0
"Columbia",0,0,0,51632161.6,0,0,0,0,0,0,0,0,0,0,0
"Argentina",0,3784370.85,0,57871763.46,0,0,0,0,0,0,0,0,0,0,0
"Venezuela",0,0,0,42836301.04,0,0,0,0,0,0,0,0,0,0,0
"Peru",0,0,0,37345548.54,0,0,0,0,0,0,0,0,0,0,0
"Chile",0,1939298.65,0,20270774.31,0,0,0,0,0,0,0,0,0,0,0
"Ecuador",0,0,0,24201476.01,0,0,0,0,0,0,0,0,0,0,0
"Guatemala",0,0,0,26669148.48,0,0,0,0,0,0,0,0,0,0,0
"Cuba",0,0,0,9455365.36,0,0,0,0,0,0,0,0,0,0,0
"Dominican Republic",0,0,0,13300584,0,0,0,0,0,0,0,0,0,0,0
"Bolivia",0,0,0,15447862.44,0,0,0,0,0,0,0,0,0,0,0
"Honduras",0,0,0,14001065.1,0,0,0,0,0,0,0,0,0,0,0
"Paraguay",0,0,0,9225410,0,0,0,0,0,0,0,0,0,0,0
"El Salvador",0,0,0,6680510,0,0,0,0,0,0,0,0,0,0,0
"Nicaragua",0,0,0,7977290,0,0,0,0,0,0,0,0,0,0,0
"Costa Rica",0,0,0,5614769.6,0,0,0,0,0,0,0,0,0,0,0
"Panama",0,0,0,5924306.78,0,0,0,0,0,0,0,0,0,0,0
"Uruguay",0,0,0,3528573.98,0,0,0,0,0,3567.82,0,0,0,0,0
"Puerto Rico",0,1357004.34,0,2758683.72,0,0,0,0,0,0,0,0,0,0,0
"Switzerland",8905.314,6359039.55526,6046.102,423979.8726,11318.665,1577.025,0,3046.4656,0,29943.448,1050.8446,2401.863,0,6595255.478,4573.9932
"Belarus",0,0,0,0,0,0,5630383.98,0,0,0,0,0,0,0,0
"Indonesia",0,0,0,0,0,239874032.1,0,0,0,0,0,0,0,0,0
"Ukraine",0,0,0,0,0,0,9469729.68,0,0,31992.33,0,0,0,0,0
"Uzbekistan",0,0,0,0,0,0,5853320.94,0,0,0,0,0,0,0,0
"Angola",0,0,0,0,0,0,0,0,81428086.48,0,0,0,0,0,0
"Japan",467380.848,220113.90842,8420.208,16457.9424,2414.931,31142.775,0,19705.4328,0,763.181,1181.5097,8804.952,96863419.349,0,6974.1504
"Afghanistan",0,26208.6566,0,0,39193.941,6751.086,0,118906.8604,0,0,0,0,0,0,56662848
"Iran, Islamic Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,50197284.8748
"Nigeria",0,306884093.47722,0,0,0,0,0,0,0,0,223805609.9787,0,0,0,0
"Niger ",0,0,0,0,0,0,0,0,0,15001899.9,47313684.3,0,0,0,0
"Ghana",0,42650274.48,0,0,0,0,0,0,0,511547.52,32099606.88,0,0,0,0
"Tunisia",0,0,0,0,13700899.8,0,0,0,0,7549475.4,0,0,0,0,0
"Syrian Arab Republic",0,0,0,0,33913233.384,0,0,0,0,0,0,0,0,0,0
"Sudan",0,0,5495.666,325.61,74077699.385,0,0,955.768,0,1556.973,16591.9392,358.413,0,0,0
"Libya",0,0,0,0,5696896.896,0,0,0,0,0,0,0,0,0,0
"United Arab Emirates",0,1289855.4408,926458.722,1375.176,7963518.375,12075.3,0,324352.218,0,156524.035,0,793454.901,0,0,121252.4208
"Bahrain",0,0,0,0,1244558.1,0,0,0,0,0,0,0,0,0,0
"Saudi Arabia",0,3617107.03584,1399508.232,38099.185,32972265.097,666562.429,0,1335221.4584,0,103041.43,13014.6174,1016786.052,0,0,4977.8316
"Oman",0,346764.9785,374863.936,951.657,4902431.17,0,0,329296.008,0,3018.459,0,115955.424,0,0,0
"Kuwait",0,353772.0262,142279.472,2453.622,4649214.813,47298.825,0,122020.76,0,10642.32,0,99375.192,0,0,0
"Mauritania",0,0,0,0,10597977.6,0,0,0,0,0,0,0,0,0,0
"Lebanon",0,2185407.4964,42640.252,2197.58,3916465.009,16064.25,0,39696.8176,0,1982621.457,0,28507.35,0,0,2998.1532
"Jordan",12159.642,7449230.1175,3466.56,273.705,11304875.07,15509.85,0,14789.078,0,8972.019,0,4995.12,0,0,0
"Algeria",0,4318294.4,0,0,37013952,0,0,0,0,20357673.6,0,0,0,0,0
"Palestine",0,0,0,0,4601882.4,0,0,0,0,0,0,0,0,0,0
"Yemen",0,4888807.2,0,0,29876044,0,0,0,0,0,0,0,0,0,0
"Mali",0,0,0,0,0,0,0,0,0,10554834.387,0,0,0,0,0
"Guinea",0,0,0,0,0,0,0,0,0,8781686.4,0,0,0,0,0
"Haiti",0,0,0,0,0,0,0,0,0,5957884.8,0,0,0,0,0
"Benin",0,0,0,0,0,0,0,0,0,11511622.5,0,0,0,0,0
"Burkina Faso",0,0,0,0,0,0,0,0,0,13272243.6,0,0,0,0,0
"Congo-Brazzaville",0,0,0,0,0,0,0,0,0,9514575.2,0,0,0,0,0
"Congo-Kinshasa",0,0,0,0,0,0,0,0,0,131794678.7,0,0,0,0,0
"Cote de Ivore",0,0,0,0,0,0,0,0,0,24674945.8,0,0,0,0,0
"Senegal",0,0,0,0,0,0,0,0,0,13643070.3,0,0,0,0,0
"Togo",0,0,0,0,0,0,0,0,0,7809282,0,0,0,0,0
"Somalia",0,0,0,0,16555915.8,0,0,0,0,0,0,0,0,0,0
"Qatar",0,161100.346,66544.336,3077.122,4391600.357,24186.45,0,61247.592,0,9134.719,0,44347.992,0,0,4754.9796
