,Mandarin,English,Hindi,Spanish,Arabic,Malay,Russian,Bengali,Portuguese,French,Hausa,Punjabi,Japanese,German,Persian
China,0.66,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,0.01,0.955,0.004,0.133,0.007,0,0.005,0.001,0.004,0.007,0,0.001,0.002,0.005,0
India,0,0.122,0.46,0,0,0,0,0.08,0,0,0,0.03,0,0,0
Pakistan,0,0.57,0,0,0,0,0,0,0,0,0,0.48,0,0,0
Phillipines,0,0.637,0,0.03,0,0,0,0,0,0,0,0,0,0,0
United Kingdom,0,0.977,0,0.06,0,0,0,0,0,0.16,0,0,0,0,0
Germany,0,0.7,0,0.04,0,0,0,0,0,0.14,0,0,0,0.97,0
Canada,0.017,0.856,0.009,0.02,0.012,0.0004,0.005,0.002,0.006,0.29,0,0.014,0.001,0.011,0.006
France,0,0.39,0,0.14,0,0,0,0,0,0.97,0,0,0,0,0
Australia,0,0.97,0,0.02,0,0,0,0,0,0,0,0,0,0,0
Italy,0,0.34,0,0.11,0,0,0,0,0,0.15,0,0,0,0,0
Bangladesh,0,0.18,0,0,0,0,0,0.988,0,0,0,0,0,0,0
Egypt,0,0.35,0,0,0.93,0,0,0,0,0.03,0,0,0,0,0
Thailand,0,0.272,0,0,0,0.03,0,0,0,0,0,0,0,0,0
Netherlands,0,0.9,0,0.05,0,0,0,0,0,0.21,0,0,0,0,0
Nepal,0,0.465,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,0,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland,0,0.37,0,0.01,0,0,0,0,0,0.03,0,0,0,0,0
Turkey,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraq,0,0.35,0,0.66,0,0,0,0,0,0,0,0,0,0,0
Sri Langka,0,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,0,0.22,0,0.988,0,0,0,0,0,0.11,0,0,0,0,0
Brazil,0,0.05,0,0.03,0,0,0,0,1,0,0,0,0,0,0
Sweden,0,0.86,0,0.06,0,0,0,0,0,0.11,0,0,0,0,0
Kenya,0,0.188,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,0,0.38,0,0,0,0,0,0,0,0.4,0,0,0,0,0
Malaysia,0.234,0.626,0,0,0,0.413,0,0,0,0,0,0,0,0,0
Russia,0,0.055,0,0,0,0,0.857,0,0,0,0,0,0,0,0
Belgium,0,0.6,0,0.05,0,0,0,0,0,0.72,0,0,0,0,0
Israel,0,0.85,0,0,0.25,0,0,0,0,0,0,0,0,0,0
Austria,0,0.73,0,0.04,0,0,0,0,0,0.11,0,0,0,0.886,0
Romania,0,0.31,0,0.05,0,0,0,0,0,0.09,0,0,0,0,0
Myanmar,0,0.045,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar,0,0.18,0,0,0,0,0,0,0,0.2,0,0,0,0,0
Zimbabwe,0,0.416,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece,0,0.51,0,0,0,0,0,0,0,0.07,0,0,0,0,0
Sierra Leone,0,0.835,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,0,0.129,0,0.92,0,0,0,0,0,0,0,0,0,0,0
Denmark,0,0.86,0,0.04,0,0,0,0,0,0.08,0,0,0,0,0
Morocco,0,0.14,0,0.1,0.74,0,0,0,0,0.31,0,0,0,0,0
Norway,0,0.9,0,0.02,0,0,0,0,0,0,0,0,0,0,0
Republic of Ireland,0,0.984,0,0.04,0,0,0,0,0,0.12,0,0,0,0,0
Singapore,0.35,0.831,0,0,0,0.11,0,0,0,0,0,0,0,0,0
Tanzania,0,0.989,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,0,0.978,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland,0,0.7,0,0.03,0,0,0,0,0,0.1,0,0,0,0,0
Portugal,0,0.27,0,0.1,0,0,0,0,0.99,0.23,0,0,0,0,0
Papua New Guinea,0,0.498,0,0,0,0,0,0,0,0,0,0,0,0,0
Hong Kong,0.48,0.461,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberia,0,0.827,0,0,0,0,0,0,0,0,0,0,0,0,0
Columbia,0,0,0,0.992,0,0,0,0,0,0,0,0,0,0,0
Argentina,0,0.065,0,0.994,0,0,0,0,0,0,0,0,0,0,0
Venezuela,0,0,0,0.988,0,0,0,0,0,0,0,0,0,0,0
Peru,0,0,0,0.866,0,0,0,0,0,0,0,0,0,0,0
Chile,0,0.095,0,0.993,0,0,0,0,0,0,0,0,0,0,0
Ecuador,0,0,0,0.981,0,0,0,0,0,0,0,0,0,0,0
Guatemala,0,0,0,0.864,0,0,0,0,0,0,0,0,0,0,0
Cuba,0,0,0,0.994,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,0,0,0,0.996,0,0,0,0,0,0,0,0,0,0,0
Bolivia,0,0,0,0.879,0,0,0,0,0,0,0,0,0,0,0
Honduras,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0
Paraguay,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
El Salvador,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,0,0,0,0.992,0,0,0,0,0,0,0,0,0,0,0
Panama,0,0,0,0.931,0,0,0,0,0,0,0,0,0,0,0
Uruguay,0,0,0,0.989,0,0,0,0,0,0.001,0,0,0,0,0
Puerto Rico,0,0.486,0,0.988,0,0,0,0,0,0,0,0,0,0,0
Switzerland,0,0.613,0,0.02,0,0,0,0,0,0,0,0,0,0.63,0
Belarus,0,0,0,0,0,0,0.702,0,0,0,0,0,0,0,0
Indonesia,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0
Ukraine,0,0,0,0,0,0,0.296,0,0,0.001,0,0,0,0,0
Uzbekistan,0,0,0,0,0,0,0.142,0,0,0,0,0,0,0,0
Angola,0,0,0,0,0,0,0,0,0.712,0,0,0,0,0,0
Japan,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8
Iran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.588
Nigeria,0,0.5334,0,0,0,0,0,0,0,0,0.389,0,0,0,0
Niger ,0,0,0,0,0,0,0,0,0,0.13,0.41,0,0,0,0
Ghana,0,0.667,0,0,0,0,0,0,0,0.008,0.502,0,0,0,0
Tunisia,0,0,0,0,0.98,0,0,0,0,0.54,0,0,0,0,0
Syrian Arab Republic,0,0,0,0,0.92,0,0,0,0,0,0,0,0,0,0
Sudan,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0
Lybia,0,0,0,0,0.72,0,0,0,0,0,0,0,0,0,0
United Arab Emirates,0,0,0,0,0.4,0,0,0,0,0.01,0,0,0,0,0
Bahrain,0,0,0,0,0.51,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,0,0,0,0,0.56,0,0,0,0,0,0,0,0,0,0
Oman,0,0,0,0,0.59,0,0,0,0,0,0,0,0,0,0
Kuwait,0,0,0,0,0.62,0,0,0,0,0,0,0,0,0,0
Mauritania,0,0,0,0,0.89,0,0,0,0,0,0,0,0,0,0
Lebanon,0,0.4,0,0,0.71,0,0,0,0,0.38,0,0,0,0,0
Jordan,0,0.45,0,0,0.67,0,0,0,0,0,0,0,0,0,0
Algeria,0,0.07,0,0,0.6,0,0,0,0,0.33,0,0,0,0,0
Palestine,0,0,0,0,0.37,0,0,0,0,0,0,0,0,0,0
Yemen,0,0.09,0,0,0.55,0,0,0,0,0,0,0,0,0,0
Mali,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0
Guinea,0,0,0,0,0,0,0,0,0,0.24,0,0,0,0,0
Haiti,0,0,0,0,0,0,0,0,0,0.42,0,0,0,0,0
Benin,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0
Burkina Faso,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0
Congo-Brazzaville,0,0,0,0,0,0,0,0,0,0.58,0,0,0,0,0
Congo-Kinshasa,0,0,0,0,0,0,0,0,0,0.47,0,0,0,0,0
Cote de Ivore,0,0,0,0,0,0,0,0,0,0.34,0,0,0,0,0
Senegal,0,0,0,0,0,0,0,0,0,0.29,0,0,0,0,0
Togo,0,0,0,0,0,0,0,0,0,0.39,0,0,0,0,0
Somalia,0,0,0,0,0.31,0,0,0,0,0,0,0,0,0,0
