"","Origin","Destination","Intercept","Slope","p-value","R^2","2020","2030","2040","2050","2060","2070"
"1","Syrian Arab Republic","United Arab Emirates","-5330","1086.19","0.00725333276472987","0.934536783402912",59841.4,70703.3,81565.2,92427.1,103289,114150.9
"2","Syrian Arab Republic","Qatar","-70.6000000000017","245.38","0.0374519329861037","0.809786472642161",14652.2,17106,19559.8,22013.6,24467.4,26921.2
"3","Syrian Arab Republic","Oman","-120.2","41.24","0.014355243072235","0.897619868949446",2354.2,2766.6,3179,3591.4,4003.8,4416.2
"4","Syrian Arab Republic","Switzerland","76.9999999999998","16.88","0.18635229098771","0.492729784262634",1089.8,1258.6,1427.4,1596.2,1765,1933.8
"5","Syrian Arab Republic","Australia","-394.000000000001","175.07","0.00347061110768763","0.959741368162761",10110.2,11860.9,13611.6,15362.3,17113,18863.7
"6","Syrian Arab Republic","Canada","-1329","357.54","0.0181240987330153","0.880843340699614",20123.4,23698.8,27274.2,30849.6,34425,38000.4
"7","Syrian Arab Republic","Germany","-1159.2","549.16","0.0456927357161531","0.784139150894337",31790.4,37282,42773.6,48265.2,53756.8,59248.4
"8","Syrian Arab Republic","United Kingdom","246.999999999999","126.48","0.141850261287259","0.566871259976985",7835.8,9100.6,10365.4,11630.2,12895,14159.8
"9","Syrian Arab Republic","United States","11939.4","975.94","0.0152236350027173","0.893624118588318",70495.8,80255.2,90014.6,99774,109533.4,119292.8
"10","Syrian Arab Republic","Iraq","5797.8","-81.38","0.154664650263716","0.5443652403195",915.000000000001,101.200000000001,-712.599999999999,-1526.4,-2340.2,-3154
"11","Syrian Arab Republic","Jordan","-3750.20000000001","862.27","0.0149041653728624","0.895084205302809",47986,56608.7,65231.4,73854.1,82476.8,91099.5
"12","Syrian Arab Republic","Kuwait","9006.79999999998","2741.86","0.0120146135718193","0.908854132375801",173518.4,200937,228355.6,255774.2,283192.8,310611.4
"13","Syrian Arab Republic","Lebanon","-796.000000000002","162.6","0.072426370246624","0.71179765174372",8960,10586,12212,13838,15464,17090
"14","Syrian Arab Republic","Saudi Arabia","-9873.80000000002","2979.15","0.00980376437458798","0.920215958028216",168875.2,198666.7,228458.2,258249.7,288041.2,317832.7
"15","Syrian Arab Republic","Turkey","5462.2","-13.65","0.632106348486592","0.0859661100967853",4643.2,4506.7,4370.2,4233.7,4097.2,3960.7
"16","Syrian Arab Republic","France","2909.2","171.21","0.345720465940913","0.293402716692939",13181.8,14893.9,16606,18318.1,20030.2,21742.3
"17","India","United Arab Emirates","-94040","19164.37","0.00725264853303478","0.934540844373102",1055822.2,1247465.9,1439109.6,1630753.3,1822397,2014040.7
"18","India","Qatar","-6476.2","1373.98","0.00577964339767025","0.943627362540264",75962.6,89702.4,103442.2,117182,130921.8,144661.6
"19","India","Oman","-22116.8","7609.44","0.0143732341165026","0.897536209342952",434449.6,510544,586638.4,662732.8,738827.2,814921.6
"20","India","Switzerland","-594.200000000001","124.89","0.125925988520367","0.596360617477288",6899.2,8148.1,9397,10645.9,11894.8,13143.7
"21","India","Afghanistan","23418.6","-529.98","0.104776069727042","0.63856123827065",-8380.2,-13680,-18979.8,-24279.6,-29579.4,-34879.2
"22","India","Australia","4594.19999999998","2022.98","0.00623270221654829","0.940754233799447",125973,146202.8,166432.6,186662.4,206892.2,227122
"23","India","Canada","-22357.0000000001","7146.5","0.017069987227553","0.885394781499351",406433,477898,549363,620828,692293,763758
"24","India","Germany","3887.79999999999","782.57","0.0403538104540982","0.8005204067419",50842,58667.7,66493.4,74319.1,82144.8,89970.5
"25","India","United Kingdom","224351.8","7614.66","0.00605740337141074","0.941856958961259",681231.4,757378,833524.6,909671.2,985817.8,1061964.4
"26","India","United States","-126382.4","24791.13","0.0197430844205171","0.874038648757748",1361085.4,1608996.7,1856908,2104819.3,2352730.6,2600641.9
"27","India","Iraq","1230","-28.55","0.00274032785313237","0.965566769726477",-483,-768.5,-1054,-1339.5,-1625,-1910.5
"28","India","Jordan","-608.4","74.04","0.107615840734575","0.63266982915316",3834,4574.4,5314.8,6055.2,6795.6,7536
"29","India","Kuwait","2838.79999999998","2786.04","0.00986254599401147","0.919902712038812",170001.2,197861.6,225722,253582.4,281442.8,309303.2
"30","India","Lebanon","-6640.40000000001","903.060000000001","0.0371113178638479","0.810892405679795",47543.2000000001,56573.8000000001,65604.4000000001,74635.0000000001,83665.6000000001,92696.2000000001
"31","India","Malaysia","73811.4","-67.8199999999996","0.97510716795192","0.000382281891783333",69742.2,69064,68385.8,67707.6,67029.4,66351.2
"32","India","Saudi Arabia","-94513.6000000004","28517.48","0.00980391636696059","0.920215147202834",1616535.2,1901710,2186884.8,2472059.6,2757234.4,3042409.2
"33","India","Sudan","1188","97.81","0.0236256498117786","0.858514734444166",7056.6,8034.7,9012.8,9990.9,10969,11947.1
"34","India","Turkey","447.2","11.7","0.354019121555849","0.285087244319081",1149.2,1266.2,1383.2,1500.2,1617.2,1734.2
"35","India","France","27577.8","1263.43","0.545755194991187","0.133254610862101",103383.6,116017.9,128652.2,141286.5,153920.8,166555.1
"36","India","Japan","-828.6","173.94","0.0236566355032001","0.858394869491715",9607.8,11347.2,13086.6,14826,16565.4,18304.8
"37","India","Singapore","47671.8","701.75","0.476252611265261","0.180170586124285",89776.8,96794.3,103811.8,110829.3,117846.8,124864.3
"38","Bangladesh","United Arab Emirates","-7714.00000000002","1572.05","0.00725207769959629","0.934544232418647",86609,102329.5,118050,133770.5,149491,165211.5
"39","Bangladesh","Qatar","-3501","488.9","0.029944590501183","0.835171849097774",25833,30722,35611,40500,45389,50278
"40","Bangladesh","Oman","-7254.40000000001","2496.04","0.0143734054493431","0.897535412816264",142508,167468.4,192428.8,217389.2,242349.6,267310
"41","Bangladesh","Switzerland","-53.2000000000002","18.84","0.141744792515245","0.56706082635502",1077.2,1265.6,1454,1642.4,1830.8,2019.2
"42","Bangladesh","Afghanistan","-2478.8","1142.31","0.0128073515217596","0.904967369403345",66059.8,77482.9,88906,100329.1,111752.2,123175.3
"43","Bangladesh","Australia","-1596","199.76","0.075756066968231","0.703658798993002",10389.6,12387.2,14384.8,16382.4,18380,20377.6
"44","Bangladesh","Canada","-1871","427.07","0.128291107750175","0.591865882205427",23753.2,28023.9,32294.6,36565.3,40836,45106.7
"45","Bangladesh","Germany","-2558","318.23","0.0778670960389893","0.698580003777604",16535.8,19718.1,22900.4,26082.7,29265,32447.3
"46","Bangladesh","United Kingdom","-21589","4305.96","0.00789748753821858","0.930771250710768",236768.6,279828.2,322887.8,365947.4,409007,452066.6
"47","Bangladesh","United States","-16943.2","2073.48","0.0775490393762718","0.699341274418032",107465.6,128200.4,148935.2,169670,190404.8,211139.6
"48","Bangladesh","Jordan","-1346.2","142.77","0.139856464888062","0.570467301256561",7220,8647.7,10075.4,11503.1,12930.8,14358.5
"49","Bangladesh","Kuwait","-5791.2","947.72","0.0614560538268006","0.739834062646646",51072,60549.2,70026.4,79503.6,88980.8,98458
"50","Bangladesh","Lebanon","-2531.2","320.04","0.0451754717785423","0.785691318754187",16671.2,19871.6,23072,26272.4,29472.8,32673.2
"51","Bangladesh","Malaysia","-10999.4","1888.68","0.0215023844380896","0.866874989491324",102321.4,121208.2,140095,158981.8,177868.6,196755.4
"52","Bangladesh","Saudi Arabia","-34329.8000000001","10358.36","0.00980392901533211","0.920215079728461",587171.8,690755.4,794339,897922.6,1001506.2,1105089.8
"53","Bangladesh","France","4372.79999999999","180.91","0.651211076033579","0.0770305347465185",15227.4,17036.5,18845.6,20654.7,22463.8,24272.9
"54","Bangladesh","Japan","-1234","179.06","0.0321311670756202","0.827545769286011",9509.6,11300.2,13090.8,14881.4,16672,18462.6
"55","Bangladesh","Singapore","-911.600000000005","442.37","0.00530602678254647","0.946716327122574",25630.6,30054.3,34478,38901.7,43325.4,47749.1
"56","China","Switzerland","-130.6","123.85","0.103435210922297","0.64136931286077",7300.4,8538.9,9777.4,11015.9,12254.4,13492.9
"57","China","Australia","-11080.2","3535.99","0.04187605169812","0.795765711913396",201079.2,236439.1,271799,307158.9,342518.8,377878.7
"58","China","Canada","-2889.20000000005","6764.52","0.0425239667896937","0.793762942945898",402982,470627.2,538272.4,605917.6,673562.8,741208
"59","China","Germany","-15788.6","1789.49","0.141805302223762","0.566952059087818",91580.8,109475.7,127370.6,145265.5,163160.4,181055.3
"60","China","United Kingdom","-2867","1776.6","0.104749480881309","0.638616755705508",103729,121495,139261,157027,174793,192559
"61","China","United States","12161.3999999999","21755.74","0.0133354411134968","0.902426274273938",1317505.8,1535063.2,1752620.6,1970178,2187735.4,2405292.8
"62","China","Jordan","-1828.4","184.11","0.175212306564322","0.510280286858624",9218.2,11059.3,12900.4,14741.5,16582.6,18423.7
"63","China","Malaysia","226953.4","-1805.88","0.768802169319133","0.033343584409815",118600.6,100541.8,82483,64424.2,46365.4,28306.6
"64","China","Russia","-298.6","29.86","0.181690113816209","0.5",1493,1791.6,2090.2,2388.8,2687.4,2986
"65","China","Turkey","-284.4","29.51","0.175653420972088","0.509573490010409",1486.2,1781.3,2076.4,2371.5,2666.6,2961.7
"66","China","France","5553.4","351.11","0.202450135478037","0.468410201246271",26620,30131.1,33642.2,37153.3,40664.4,44175.5
"67","China","Japan","-3630.80000000006","6470.76","0.0782316356015852","0.697709165059307",384614.8,449322.4,514030,578737.6,643445.2,708152.8
"68","China","Singapore","238867","1568.89","0.383775416223891","0.256611595408528",333000.4,348689.3,364378.2,380067.1,395756,411444.9
"69","Pakistan","United Arab Emirates","-71306.0000000001","14531.45","0.00725265631641462","0.934540798177358",800581,945895.5,1091210,1236524.5,1381839,1527153.5
"70","Pakistan","Qatar","-4004.00000000001","794.13","0.0247040756183927","0.854377077235126",43643.8,51585.1,59526.4,67467.7,75409,83350.3
"71","Pakistan","Oman","-5174.20000000001","1780.14","0.0143729165372303","0.89753768577869",101634.2,119435.6,137237,155038.4,172839.8,190641.2
"72","Pakistan","Switzerland","224.6","35.98","0.197029011673884","0.476468451788648",2383.4,2743.2,3103,3462.8,3822.6,4182.4
"73","Pakistan","Afghanistan","23417.6","-244.61","0.0315152538049076","0.829673032290973",8741,6294.9,3848.8,1402.7,-1043.40000000001,-3489.5
"74","Pakistan","Australia","-683.400000000002","257.24","0.0329479814586772","0.824748837944297",14751,17323.4,19895.8,22468.2,25040.6,27613
"75","Pakistan","Canada","-6925.60000000001","1690.33","0.0687264020785852","0.721035245606895",94494.2,111397.5,128300.8,145204.1,162107.4,179010.7
"76","Pakistan","Germany","-1212.4","870.36","0.0504573382636417","0.770162696162587",51009.2,59712.8,68416.4,77120,85823.6,94527.2
"77","Pakistan","United Kingdom","47809.5999999999","7281.74","0.00161668317973202","0.975728543670138",484714,557531.4,630348.8,703166.2,775983.6,848801
"78","Pakistan","United States","-35103.4","5482.63","0.0362119276862747","0.81383197094973",293854.4,348680.7,403507,458333.3,513159.6,567985.9
"79","Pakistan","Jordan","547","85.35","0.0671805358154154","0.724958236857971",5668,6521.5,7375,8228.5,9082,9935.5
"80","Pakistan","Kuwait","4937.39999999999","1661.48","0.00985303010228218","0.919953376809605",104626.2,121241,137855.8,154470.6,171085.4,187700.2
"81","Pakistan","Lebanon","-4243.4","525.82","0.0608185755681186","0.741526383852554",27305.8,32564,37822.2,43080.4,48338.6,53596.8
"82","Pakistan","Malaysia","11379","-10.45","0.975120108660043","0.000381884480812689",10752,10647.5,10543,10438.5,10334,10229.5
"83","Pakistan","Saudi Arabia","-59899.4000000001","18073.21","0.00980394690410203","0.920214984298559",1024493.2,1205225.3,1385957.4,1566689.5,1747421.6,1928153.7
"84","Pakistan","Turkey","-29.6000000000003","23.14","0.0535024204621073","0.761512433712843",1358.8,1590.2,1821.6,2053,2284.4,2515.8
"85","Pakistan","France","14539.2","668.15","0.56734703399743","0.120335030302386",54628.2,61309.7,67991.2,74672.7,81354.2,88035.7
"86","Pakistan","Japan","-954.800000000001","165.04","0.0257888180282486","0.850283465265001",8947.6,10598,12248.4,13898.8,15549.2,17199.6
"87","Pakistan","Singapore","-571.800000000001","239.34","0.145211360601071","0.560868092725585",13788.6,16182,18575.4,20968.8,23362.2,25755.6
"88","Indonesia","United Arab Emirates","-751.6","153.2","0.00725604233503355","0.934520703208529",8440.4,9972.4,11504.4,13036.4,14568.4,16100.4
"89","Indonesia","Qatar","-2931.6","319.82","0.12706677495468","0.594187406386502",16257.6,19455.8,22654,25852.2,29050.4,32248.6
"90","Indonesia","Switzerland","108.4","18.13","0.195923249557922","0.478128227432339",1196.2,1377.5,1558.8,1740.1,1921.4,2102.7
"91","Indonesia","Australia","311.800000000001","1055.79","0.00885268010615825","0.925381266105613",63659.2,74217.1,84775,95332.9,105890.8,116448.7
"92","Indonesia","Canada","-882.8","264.32","0.00595170371432647","0.942527260402972",14976.4,17619.6,20262.8,22906,25549.2,28192.4
"93","Indonesia","Germany","1703.8","241","0.0536456189495856","0.761110713351996",16163.8,18573.8,20983.8,23393.8,25803.8,28213.8
"94","Indonesia","United Kingdom","3094.8","-47.96","0.697734501365972","0.0574631704692671",217.2,-262.4,-742,-1221.6,-1701.2,-2180.8
"95","Indonesia","United States","-7686.6","2072.51","0.00555364620847191","0.945089860037358",116664,137389.1,158114.2,178839.3,199564.4,220289.5
"96","Indonesia","Jordan","-2037.4","206.52","0.176163530924676","0.508757385989311",10353.8,12419,14484.2,16549.4,18614.6,20679.8
"97","Indonesia","Kuwait","-3765.4","607.55","0.0639008438338549","0.733411701026047",32687.6,38763.1,44838.6,50914.1,56989.6,63065.1
"98","Indonesia","Lebanon","-2013.2","213.02","0.135222476037346","0.57892870057285",10768,12898.2,15028.4,17158.6,19288.8,21419
"99","Indonesia","Malaysia","-126107.8","21105.78","0.0286769668674497","0.839691119951137",1140239,1351296.8,1562354.6,1773412.4,1984470.2,2195528
"100","Indonesia","Saudi Arabia","-26881.8000000001","8111.06","0.00980394156508445","0.920215012780216",459781.8,540892.4,622003,703113.6,784224.2,865334.8
"101","Indonesia","France","7570.8","341.97","0.609698761531966","0.0971341996527057",28089,31508.7,34928.4,38348.1,41767.8,45187.5
"102","Indonesia","Japan","-1571","391.77","0.0821563084407343","0.688445185494711",21935.2,25852.9,29770.6,33688.3,37606,41523.7
"103","Indonesia","Singapore","17749","989.5","0.079922361233992","0.693693531557124",77119,87014,96909,106804,116699,126594
"104","Philippines","United Arab Emirates","-974.600000000001","198.58","0.00724708866572675","0.934573847632342",10940.2,12926,14911.8,16897.6,18883.4,20869.2
"105","Philippines","Qatar","-3699.2","415.36","0.105491160813835","0.637070627795835",21222.4,25376,29529.6,33683.2,37836.8,41990.4
"106","Philippines","Oman","-861.200000000003","296.21","0.0143685154807824","0.8975581476449",16911.4,19873.5,22835.6,25797.7,28759.8,31721.9
"107","Philippines","Switzerland","-400.200000000001","99","0.133489626086374","0.582130852894815",5539.8,6529.8,7519.8,8509.8,9499.8,10489.8
"108","Philippines","Australia","-16807.4","2738.93","0.0188423544280008","0.877797845485928",147528.4,174917.7,202307,229696.3,257085.6,284474.9
"109","Philippines","Canada","-19865.6000000001","5240.96","0.0246607984622552","0.854541791908909",294592,347001.6,399411.2,451820.8,504230.4,556640
"110","Philippines","Germany","-11031","1344.67","0.0886533595869432","0.673534475305964",69649.2,83095.9,96542.6,109989.3,123436,136882.7
"111","Philippines","United Kingdom","2866.6","209.58","0.584964587960145","0.110345217014991",15441.4,17537.2,19633,21728.8,23824.6,25920.4
"112","Philippines","United States","-17292.4000000004","36006.5","0.00266825501715363","0.966169010407189",2143097.6,2503162.6,2863227.6,3223292.6,3583357.6,3943422.6
"113","Philippines","Jordan","-738","89.65","0.0601999528442354","0.743175822899564",4641,5537.5,6434,7330.5,8227,9123.5
"114","Philippines","Kuwait","-4835.40000000001","787.48","0.0623078586500068","0.737584310764537",42413.4,50288.2,58163,66037.8,73912.6,81787.4
"115","Philippines","Lebanon","-2543.2","275.92","0.115505540107392","0.616681838902232",14012,16771.2,19530.4,22289.6,25048.8,27808
"116","Philippines","Malaysia","-19267.2","5044.92","0.0160501548494948","0.889897551293982",283428,333877.2,384326.4,434775.6,485224.8,535674
"117","Philippines","Russia","-1316","131.6","0.181690113816209","0.5",6580,7896,9212,10528,11844,13160
"118","Philippines","Saudi Arabia","-34690.8","10467.13","0.00980388730395255","0.920215302243324",593337,698008.3,802679.6,907350.9,1012022.2,1116693.5
"119","Philippines","France","1563.2","91.73","0.469680626282874","0.185049839771563",7067,7984.3,8901.6,9818.9,10736.2,11653.5
"120","Philippines","Japan","-17645.2","2786.5","0.0422611056845872","0.794573991008725",149544.8,177409.8,205274.8,233139.8,261004.8,288869.8
"121","Philippines","Singapore","666.599999999998","296.1","0.266855770312216","0.3815829640903",18432.6,21393.6,24354.6,27315.6,30276.6,33237.6
"122","Sudan","United Arab Emirates","-5339.2","1088.06","0.00725280696039308","0.934539904081986",59944.4,70825,81705.6,92586.2,103466.8,114347.4
"123","Sudan","Qatar","-1830.8","217.9","0.119786200948776","0.608228973859662",11243.2,13422.2,15601.2,17780.2,19959.2,22138.2
"124","Sudan","Oman","-712.400000000001","245.11","0.0143789950421852","0.897509428680566",13994.2,16445.3,18896.4,21347.5,23798.6,26249.7
"125","Sudan","Australia","-417","101.56","0.0663163169045603","0.727168305130626",5676.6,6692.2,7707.8,8723.4,9739,10754.6
"126","Sudan","Canada","-574.8","137.58","0.148606549185881","0.554877419013501",7680,9055.8,10431.6,11807.4,13183.2,14559
"127","Sudan","United Kingdom","771","-22.02","0.165307055747887","0.526420676737931",-550.2,-770.4,-990.6,-1210.8,-1431,-1651.2
"128","Sudan","United States","-2586.4","423.17","0.0445136704971907","0.787687698457237",22803.8,27035.5,31267.2,35498.9,39730.6,43962.3
"129","Sudan","Iraq","510.6","33.58","0.363110465067055","0.276168169960374",2525.4,2861.2,3197,3532.8,3868.6,4204.4
"130","Sudan","Jordan","-277.600000000001","61.36","0.0110991081233793","0.913459612467257",3404,4017.6,4631.2,5244.8,5858.4,6472
"131","Sudan","Kuwait","384.4","87.06","0.0242608221875636","0.856069319688469",5608,6478.6,7349.2,8219.8,9090.4,9961
