"","List_Of_Countries","Mandarin_2070","English_2070","Hindi_2070","Spanish_2070","Arabic_2070","Malay_2070","Russian_2070","Bengali_2070","Portuguese_2070","French_2070","Hausa_2070","Punjabi_2070","Japanese_2070","German_2070","Persian_2070"
"1","China",95.4270273367493,0.402076145386023,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","United States",1.41137939446026,18.7980239694688,0.929996924613539,9.17796026639984,0.839287388917631,0.287290706686059,1.59174583594453,0.699818285818664,0.535668226551435,0.662490655324265,0,0.933958278367518,0.855312997033102,2.30761188097132,1.23135227526497
"3","India",0,8.58765869148027,96.5113905050873,0,0,0,0,38.9871816983316,0,0,0,22.3904762052196,0,0,0
"4","Pakistan",0,7.962211649125,0,0,0,0,0,0,0,0,0,70.3636111662438,0,0,0
"5","Philippines",0,3.65860820230905,0,0.642490897395816,0,0,0,0,0,0,0,0,0,0,0
"6","United Kingdom",0.0716080103285172,3.67514118153316,0.313166750998358,0.838670008570913,0.0877088038112373,0,0,0.74389179241261,0,2.59647587401485,0.137572559586276,0.961921033427731,0,0,0.259728857485131
"7","Germany",0.0658917292118704,2.40217731401666,0.0252970969325169,0.671817742171082,0.196802363089672,0.0378368886657395,0,0.0541212989342823,0,2.24983746133159,0.0194741495009378,0.102921185540817,0,81.3992983863616,0.399932052257526
"8","Canada",0.376632665688945,2.07843112565877,0.2667453335563,0.251854671812158,0.28480642585794,0.0441182132530895,0.183188020703585,0.175815024044501,0.0924720517181644,2.90393096366716,0.0117420329328644,0.543916598995669,0.0492173723563004,0.584263552420738,0.49706781419633
"9","France",0.0171101256048593,1.32147404119321,0.0484947391725705,1.93463425615394,0.708970294739162,0.0624764469533067,0,0.0549931586986989,0,14.9136663220066,0.00264543200543006,0.106387445190468,0,0,0.0726787055562642
"10","Australia",0.139924746472947,1.7217150732849,0.063433846010738,0.15126882350275,0.0898352518536121,0.153562215174326,0,0.0532007977405712,0,0.00875026971832335,0.00256251179924727,0.0429673705394602,0,0,0.073348492332493
"11","Italy",0,0.762825375628919,0,0.885761051585638,0,0,0,0,0,1.55542837129427,0,0,0,0,0
"12","Bangladesh",0,1.4643270345759,0,0,0,0,0,55.5834166330248,0,0,0,0,0,0,0
"13","Egypt, Arab Rep.",0,2.40638634177784,0,0,28.7793942305091,0,0,0,0,0.955408729794001,0,0,0,0,0
"14","Thailand",0,0.693648705134812,0,0,0,0.652963940056674,0,0,0,0,0,0,0,0,0
"15","Netherlands",0,0.682280702003618,0,0.136040513501177,0,0,0,0,0,0.735787517205046,0,0,0,0,0
"16","Nepal",0,0.72361611586555,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","South Africa",0,1.05928534222979,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","Poland",0,0.449465604511692,0,0.0435985874494114,0,0,0,0,0,0.168433524414623,0,0,0,0,0
"19","Turkey",0.00107498538293894,0.713919997626936,0.000518005498767646,0,0.014978285953238,0,0,0.000209255864986471,0,0,0,0.00270398944872348,0,0,0.0401616378716075
"20","Iraq",0,1.74967879904107,0,11.8351076740527,0.00869843295159058,0,0,0,0,0.000397849614899743,0,0,0,0,0
"21","Sri Langka",0,0.262400483980512,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","Spain",0,0.318894175119174,0,5.35274235617825,0,0,0,0,0,0.721644212686602,0,0,0,0,0
"23","Brazil",0,0.492594941374051,0,1.06076425819871,0,0,0,0,70.8928601049319,0,0,0,0,0,0
"24","Sweden",0,0.475156370009929,0,0.118978101579445,0,0,0,0,0,0.280894562626264,0,0,0,0,0
"25","Kenya",0,1.0069341960711,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","Cameroon",0,1.14901393338824,0,0,0,0,0,0,0,5.59003120945978,0,0,0,0,0
"27","Malaysia",1.2836232357801,1.29654585270249,0.0244493062169608,0.0180144122732891,0,9.92545975434511,0,0.277930736970612,0,0,0,0.0196639054138627,0,0,0
"28","Russia",0.0010825017491813,0.311619065145512,0,0.0334055731876847,0,0,82.3111370591053,0,0,0,0,0,0,0,0.0330770316960553
"29","Belgium",0,0.338170133858823,0,0.101142034046579,0,0,0,0,0,1.87555169183729,0,0,0,0,0
"30","Israel",0,0.558652386822783,0,0,0.734852652407043,0,0,0,0,0,0,0,0,0,0
"31","Austria",0,0.276677610490805,0,0.0544112655796749,0,0,0,0,0,0.19268876092386,0,0,0,8.32768518949241,0
"32","Romania",0,0.0354476092521513,0,0.0270790785647782,0,0,0,0,0,0.0435050422371613,0,0,0,0,0
"33","Myanmar",0,0.116546502726275,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","Madagascar",0,0.585593810491766,0,0,0,0,0,0,0,3.00722907076542,0,0,0,0,0
"35","Zimbabwe",0,0.66794953670831,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","Greece",0,0.196327497110388,0,0,0,0,0,0,0,0.124543634859927,0,0,0,0,0
"37","Sierra Leone",0,0.570195715280694,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","Mexico",0,0,0,8.98149645560081,0,0,0,0,0,0,0,0,0,0,0
"39","Denmark",0,0.250838002253939,0,0.0418728530869823,0,0,0,0,0,0.107844353610763,0,0,0,0,0
"40","Morocco",0,0.241605519205249,0,0.635430221269753,5.85948477808851,0,0,0,0,2.4035949048957,0,0,0,0,0
"41","Norway",0,0.298125913949526,0,0.0237774290274363,0,0,0,0,0,0,0,0,0,0,0
"42","Republic of Ireland",0,0.264409224227945,0,0.0385761760369929,0,0,0,0,0,0.149030545906765,0,0,0,0,0
"43","Singapore",0.445428763589399,0.269385319561285,0.0385604737676133,0.00397837263849348,0,0.432741812406642,0,0.0813452162731851,0,0,0,0.0353163811920061,0,0,0
"44","Tanzania",0,8.95949547363823,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","New Zealand",0,0.26014518611837,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","Finland",0,0.187068203632425,0,0.0287740418273766,0,0,0,0,0,0.123513514241012,0,0,0,0,0
"47","Portugal",0,0.0933762105898938,0,0.124122399086271,0,0,0,0,2.4637136540671,0.367631621633473,0,0,0,0,0
"48","Papua New Guinea",0,0.368264963479624,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","Hong Kong",0.483406273418724,0.168873473505837,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","Liberia",0,0.490140435194761,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","Columbia",0,0,0,8.22753630962578,0,0,0,0,0,0,0,0,0,0,0
"52","Argentina",0,0.168021751968838,0,9.22181098784801,0,0,0,0,0,0,0,0,0,0,0
"53","Venezuela",0,0,0,6.82592421574425,0,0,0,0,0,0,0,0,0,0,0
"54","Peru",0,0,0,5.95097797756625,0,0,0,0,0,0,0,0,0,0,0
"55","Chile",0,0.0861026494704666,0,3.2301287897223,0,0,0,0,0,0,0,0,0,0,0
"56","Ecuador",0,0,0,3.85648240260412,0,0,0,0,0,0,0,0,0,0,0
"57","Guatemala",0,0,0,4.24970368596772,0,0,0,0,0,0,0,0,0,0,0
"58","Cuba",0,0,0,1.50670356245898,0,0,0,0,0,0,0,0,0,0,0
"59","Dominican Republic",0,0,0,2.11943553026119,0,0,0,0,0,0,0,0,0,0,0
"60","Bolivia",0,0,0,2.46160232677929,0,0,0,0,0,0,0,0,0,0,0
"61","Honduras",0,0,0,2.23105653364093,0,0,0,0,0,0,0,0,0,0,0
"62","Paraguay",0,0,0,1.47006039247802,0,0,0,0,0,0,0,0,0,0,0
"63","El Salvador",0,0,0,1.06453297496299,0,0,0,0,0,0,0,0,0,0,0
"64","Nicaragua",0,0,0,1.27117364629984,0,0,0,0,0,0,0,0,0,0,0
"65","Costa Rica",0,0,0,0.894708246229671,0,0,0,0,0,0,0,0,0,0,0
"66","Panama",0,0,0,0.944032704255639,0,0,0,0,0,0,0,0,0,0,0
"67","Uruguay",0,0,0,0.56227493953402,0,0,0,0,0,0.0007321284754138,0,0,0,0,0
"68","Puerto Rico",0,0.0602494458586468,0,0.439593651896873,0,0,0,0,0,0,0,0,0,0,0
"69","Switzerland",0.00502540380023476,0.300870915089026,0.00360072567498441,0.21059592316004,0.0118208218240118,0.00281268279536091,0,0.00422978138710795,0,0.0313060649417088,0.00159282317991825,0.00521382697844656,0,7.38114099075395,0.0117401856495957
"70","Belarus",0,0,0,0,0,0,4.2762216832365,0,0,0,0,0,0,0,0
"71","Indonesia",0,0,0,0,0,87.0047972534002,0,0,0,0,0,0,0,0,0
"72","Ukraine",0,0,0,0,0,0,7.19216727240054,0,0,0.00656493202791485,0,0,0,0,0
"73","Uzbekistan",0,0,0,0,0,0,4.44554012860954,0,0,0,0,0,0,0,0
"74","Angola",0,0,0,0,0,0,0,0,26.0152859627314,0,0,0,0,0,0
"75","Japan",0.2641042282761,0.0445153204331039,0.00501452461847187,0.0119258460949356,0.00217275152745808,0.0541058402020456,0,0.0270963825876455,0,0.000709981087310438,0.00176286354696502,0.0185998647055974,99.0954696306106,0,0.0168466611658419
"76","Afghanistan",0,0.00637042830419538,0,0,0.0137493328775849,0.00400962052212455,0,0.166466624595105,0,0,0,0.00169901580346553,0,0,52.3359307728548
"77","Iran, Islamic Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.6974419028152
"78","Nigeria",0,13.5626095744512,0,0,0,0,0,0,0,0,73.5555216728288,0,0,0,0
"79","Niger ",0,0,0,0,0,0,0,0,0,3.07843952388221,15.621905918901,0,0,0,0
"80","Ghana",0,1.89362357023795,0,0,0,0,0,0,0,0.104971244602954,10.5985624694433,0,0,0,0
"81","Tunisia",0,0,0,0,2.72056079248401,0,0,0,0,1.54917734492659,0,0,0,0,0
"82","Syrian Arab Republic",0,0,0,0,5.96289731413886,0,0,0,0,0,0,0,0,0,0
"83","Sudan",0,0.00358457626100877,0.00341403242593144,0.000422770579073165,14.2946749261999,0,0,0.00137914811730714,0,0.00225781775692794,0.0269165462593976,0.000792049636800506,0,0,0
"84","Libya",0,0,0,0,1.06545275996601,0,0,0,0,0,0,0,0,0,0
"85","United Arab Emirates",0,0.261869470008423,0.551503732629115,0.00100202607610484,2.13069862692901,0.0209237885187162,0,0.448487561873958,0,0.041723183709274,0,1.68021932779724,0,0,0.296553732555201
"86","Bahrain",0,0,0,0,0.24712946012702,0,0,0,0,0,0,0,0,0,0
"87","Saudi Arabia",0,0.737775641141101,0.836983705921041,0.0278905030896226,9.42671152479131,1.14000125836098,0,1.85483800435407,0,0.0971376143791566,0.0197410200158179,2.16317883863753,0,0,0.0122313689087937
"88","Oman",0,0.0708115043869692,0.224450701117407,0.000697470348493469,1.11916872557279,0,0,0.457978420994815,0,0.00284882914690267,0,0.246978746025278,0,0,0
"89","Kuwait",0,0.0730372060444405,0.0861074824108786,0.00178121524262527,1.415734389562,0.0816399320680694,0,0.168803884661491,0,0.010254097665149,0,0.21491736762273,0,0,0.00155619989957994
"90","Mauritania",0,0,0,0,2.10441961908106,0,0,0,0,0,0,0,0,0,0
"91","Lebanon",0,0.113528113259619,0.0251941389831017,0.00160364748820885,0.870316966306848,0.0274430328698298,0,0.054403530550575,0,0.411586303517861,0,0.0597956484776431,0,0,0.00755673084497733
"92","Jordan",0.00668059948664759,0.352156882788837,0.00204263110251374,0.000197402409703605,2.51012157002056,0.026459629815427,0,0.0201653503035086,0,0.00842945014294767,0,0.0108792260715276,0,0,0
"93","Algeria",0,0.191727348974063,0,0,7.34978782824797,0,0,0,0,4.17746201762975,0,0,0,0,0
"94","Palestine",0,0,0,0,0.913786759396796,0,0,0,0,0,0,0,0,0,0
"95","Yemen",0,0.217057466971523,0,0,5.93242744107414,0,0,0,0,0,0,0,0,0,0
"96","Mali",0,0,0,0,0,0,0,0,0,2.15610068736893,0,0,0,0,0
"97","Guinea",0,0,0,0,0,0,0,0,0,1.80203112141142,0,0,0,0,0
"98","Haiti",0,0,0,0,0,0,0,0,0,1.22257768478092,0,0,0,0,0
"99","Benin",0,0,0,0,0,0,0,0,0,2.36222304669636,0,0,0,0,0
"100","Burkina Faso",0,0,0,0,0,0,0,0,0,2.7235083250244,0,0,0,0,0
"101","Congo-Brazzaville",0,0,0,0,0,0,0,0,0,1.95242232942972,0,0,0,0,0
"102","Congo-Kinshasa",0,0,0,0,0,0,0,0,0,27.0447043809056,0,0,0,0,0
"103","Cote de Ivore",0,0,0,0,0,0,0,0,0,5.06338056557566,0,0,0,0,0
"104","Senegal",0,0,0,0,0,0,0,0,0,2.79960319150133,0,0,0,0,0
"105","Togo",0,0,0,0,0,0,0,0,0,1.60249051934695,0,0,0,0,0
"106","Somalia",0,0,0,0,3.28747571813835,0,0,0,0,0,0,0,0,0,0
"107","Qatar",0,0.032688976608569,0.0396353432618481,0.0023747968573607,1.01607376355558,0.0413569839062521,0,0.084227412459862,0,0.00904694999706025,0,0.0938825286640136,0,0,0.0127955786456367
