Burundi,11939.23,15798.85,20377.08,25762.04,31498.17,37482.27
Comoros,869.60,1061.78,1261.94,1462.74,1651.81,1822.18
Djibouti,999.90,1132.71,1236.85,1307.62,1345.96,1351.30
Eritrea,5432.22,6717.69,8152.54,9606.66,10972.59,12223.20
Ethiopia,112759.07,139620.18,166139.39,190869.63,212278.59,229096.85
Kenya,53491.70,66959.99,81286.87,95467.14,108838.58,120634.47
Madagascar,27690.80,35591.94,44367.66,53802.57,63594.68,73274.38
Malawi,20283.69,26578.25,33836.71,41705.00,49799.24,57643.15
Mauritius,1274.11,1286.93,1269.20,1221.03,1165.67,1109.34
Mayotte,273.11,343.81,420.33,495.50,564.53,625.95
Mozambique,32309.20,42438.70,54443.11,67774.94,82012.25,96544.45
Réunion,896.54,956.97,998.68,1013.56,1009.08,998.60
Rwanda,13087.17,16024.25,19065.66,21886.08,24254.20,26122.28
Seychelles,96.11,98.01,98.19,96.64,93.08,89.30
Somalia,16105.17,21535.02,28145.90,35851.79,44409.57,53406.18
South Sudan,13610.01,17254.37,21189.21,25366.22,29590.04,33613.67
Uganda,47187.70,63842.36,83604.96,105698.20,129232.61,152984.65
Tanzania,62774.62,83702.05,109059.52,138081.62,170043.23,204040.06
Zambia,18679.27,24859.38,32326.62,41000.82,50751.29,61285.79
Zimbabwe,17680.47,21526.86,25625.98,29658.75,33226.22,36164.17
Middle Africa,178959.27,237770.54,307220.86,384004.51,464653.12,545863.85
Angola,32827.40,44712.28,59249.00,76046.05,94596.08,114365.29
Cameroon,25958.18,32979.64,41020.84,49817.39,58964.82,68103.57
Central African Republic,4920.89,6123.62,7481.45,8850.78,10218.60,11497.74
Chad,16285.09,21459.96,27321.15,33635.80,40132.05,46506.38
Congo-Brazzaville,5686.92,7318.89,9308.63,11509.65,13885.68,16404.44
Congo-Kinshasa,89505.20,120442.94,157114.00,197404.20,239148.83,280414.21
Equatorial Guinea,1406.28,1871.22,2348.71,2844.74,3335.95,3788.09
Gabon,2151.29,2593.51,3053.26,3516.14,3936.75,4297.79
Sao Tome and Principe,218.01,268.47,323.81,379.75,434.35,486.34
Northern Africa,246049.31,285204.35,323510.55,359904.88,390953.31,416747.07
Algeria,43333.26,48821.96,53249.00,57436.70,60316.23,61689.92
"Egypt, Arab Rep.",102941.48,119745.68,137065.51,153433.49,167005.25,178407.03
Libya,6662.17,7342.35,7825.25,8123.67,8163.08,8030.64
Morocco,37070.72,40873.59,43713.71,45659.89,46709.79,46842.86
Sudan,43541.20,54842.48,67357.46,80385.61,93616.44,106641.64
Tunisia,11903.14,12841.62,13434.54,13884.00,14063.52,13980.51
Western Sahara,597.34,736.68,865.08,981.53,1079.01,1154.47
Southern Africa,67595.04,74786.04,80793.88,85799.99,89532.41,91959.47
Botswana,2415.77,2800.43,3137.60,3421.40,3623.69,3739.41
Lesotho,2322.22,2607.96,2902.20,3203.47,3469.81,3670.73
Namibia,2696.54,3245.66,3796.32,4339.50,4827.64,5225.30
South Africa,58721.23,64465.55,69076.39,72754.58,75366.86,76962.55
Swaziland,1439.30,1666.44,1881.37,2081.04,2244.41,2361.48
Western Africa,402578.89,518446.48,655870.07,809718.82,972882.89,1139088.48
Benin,12122.99,15628.44,19613.94,23929.85,28413.10,32890.35
Burkina Faso,20903.35,27382.49,34953.80,43207.05,51778.00,60328.38
Cabo Verde,567.35,635.07,692.21,734.20,759.91,767.40
Cote de Ivore,26171.75,33337.31,41796.02,51375.18,61750.67,72573.37
Gambia,2293.49,3000.67,3777.10,4562.15,5304.35,5969.72
Ghana,30733.76,37294.02,44221.82,51269.94,57896.93,63943.44
Guinea,13750.83,17631.38,22059.93,26852.34,31778.12,36590.36
Guinea-Bissau,2000.69,2492.58,3031.20,3602.74,4163.17,4691.25
Liberia,5103.85,6495.38,8087.61,9804.03,11581.38,13348.83
Mali,20284.18,27057.11,35173.77,44020.17,53153.63,62162.82
Mauritania,4783.77,6076.67,7482.41,8965.00,10457.09,11907.84
Niger ,24074.69,34993.54,49754.92,68453.73,90655.18,115399.23
Nigeria,206152.70,264067.53,333172.09,410637.87,492643.36,576062.30
Saint Helena,4.13,4.30,4.30,4.18,4.09,3.99
Senegal,17200.15,22123.23,27785.16,34030.62,40506.69,47045.07
Sierra Leone,8046.93,9719.53,11403.09,12971.63,14325.02,15380.33
Togo,8384.29,10507.24,12860.69,15298.15,17712.22,20023.80
ASIA,4623454.19,4946586.36,5154419.10,5256927.50,5259717.37,5187459.47
Eastern Asia,1663618.59,1678652.85,1648801.89,1586491.28,1500412.33,1409556.53
China,1424548.27,1441181.81,1417472.81,1364456.72,1288706.56,1208908.83
Hong Kong,7547.65,7987.25,8199.06,8253.14,8276.13,8250.66
"China, Macao SAR",651.88,745.91,816.68,875.54,925.95,963.67
"China, Taiwan Province of China",23817.91,24150.71,23830.33,22770.54,21464.03,20086.38
Dem. People's Republic of Korea,25840.86,26743.90,27034.53,26808.68,26321.38,25708.45
Japan,126495.65,121580.51,115212.07,108794.45,102747.18,96369.24
Mongolia,3209.40,3560.96,3827.00,4075.38,4250.13,4344.68
Republic of Korea,51506.98,52701.82,52409.41,50456.83,47720.97,44924.62
South-Central Asia,2009437.03,2216421.72,2372647.48,2476227.92,2524954.29,2521784.71
Central Asia,73821.12,81972.70,88711.06,94431.36,97965.04,99880.56
Kazakhstan,18777.14,20301.32,21621.17,22959.43,23931.86,24594.97
Kyrgyzstan,6301.72,6997.28,7596.18,8112.65,8470.03,8697.87
Tajikistan,9475.25,11194.41,12876.07,14521.29,15873.92,17015.38
Turkmenistan,6031.20,6767.42,7371.18,7887.62,8191.24,8351.77
Uzbekistan,33235.83,36712.27,39246.47,40950.37,41498.00,41220.57
Southern Asia,1935615.91,2134449.02,2283936.42,2381796.56,2426989.26,2421904.15
Afghanistan,38054.94,46699.55,54914.12,61928.12,67307.30,70828.56
Bangladesh,169775.31,185584.81,196294.31,201926.82,202740.91,199365.09
Bhutan,835.25,913.70,965.24,994.20,998.99,978.66
India,1383197.75,1512985.21,1605355.57,1658978.16,1678568.11,1665179.39
"Iran, Islamic Rep.",83587.13,88863.31,91899.46,93553.45,91802.46,87177.10
Maldives,458.91,511.77,546.96,576.44,586.62,575.58
Nepal,30260.24,33167.61,35068.44,36106.58,36321.45,35590.99
Pakistan,208362.33,244248.37,277494.59,306940.44,328858.58,343515.60
Sri Langka,21084.04,21474.70,21397.72,20792.35,19804.83,18693.18
South-Eastern Asia,669016.30,727991.02,770769.94,797648.62,809854.05,810210.28
Brunei Darussalam,444.52,489.67,520.20,536.72,539.58,530.85
Cambodia,16715.51,18797.88,20592.42,22019.03,22942.21,23400.91
Indonesia,272222.99,295595.23,312134.19,321550.69,324706.16,323652.79
Lao People's Democratic Republic,7164.82,8048.70,8727.91,9162.89,9339.86,9273.38
Malaysia,32869.32,36814.97,39668.26,41729.22,43194.49,43697.59
Myanmar,54808.28,58915.87,61489.09,62358.93,62077.31,60928.11
Philippines,109703.40,125372.28,139447.69,151293.44,160722.65,167443.45
Singapore,5935.05,6342.47,6563.06,6574.76,6432.26,6214.81
Thailand,69410.87,69626.21,68338.47,65372.35,61386.89,57437.94
Timor-Leste,1381.40,1704.11,2059.55,2420.76,2784.67,3134.19
Viet Nam,98360.15,106283.64,111229.11,114629.85,115727.99,114496.28
Western Asia,281382.28,323520.77,362199.79,396559.67,424496.70,445907.95
Armenia,2938.68,2907.46,2818.40,2700.18,2539.60,2357.86
Azerbaijan,10099.74,10680.20,10988.92,11039.20,10857.44,10556.31
Bahrain,1697.77,2013.14,2205.23,2327.11,2404.63,2440.31
Cyprus,1207.34,1282.20,1341.47,1382.84,1399.10,1395.35
Georgia,3898.53,3748.35,3576.93,3393.67,3190.55,2997.65
Iraq,41502.89,53297.67,66751.98,81490.36,96862.79,112532.71
Israel,8713.56,9983.65,11281.55,12577.30,13758.98,14803.04
Jordan,10208.66,11122.06,12679.82,14187.73,15363.31,16253.95
Kuwait,4302.88,4873.67,5323.82,5643.53,5827.73,5966.81
Lebanon,6019.80,5368.60,5392.42,5411.83,5368.00,5200.41
Oman,5149.70,5897.47,6343.52,6756.57,7036.55,7107.28
Qatar,2791.81,3231.91,3536.62,3773.29,3946.93,4047.70
Saudi Arabia,34709.64,39480.35,42777.61,45056.35,46184.56,46160.35
Palestine,5322.63,6739.07,8208.07,9704.21,11140.80,12437.52
Syrian Arab Republic,18924.44,26608.49,30798.94,34021.05,36393.43,38018.38
Turkey,83835.75,88416.61,92980.82,95626.88,96221.01,94969.86
United Arab Emirates,9813.17,11054.58,12207.33,13163.55,13850.93,14342.41
Yemen,30245.31,36815.29,42986.33,48304.04,52150.39,54320.08
EUROPE,743390.05,739455.62,728823.37,715721.01,698571.11,680975.52
Eastern Europe,290776.39,281412.55,269142.88,258519.07,247755.09,236430.38
Belarus,9415.43,9163.12,8837.34,8570.90,8296.55,8020.49
Bulgaria,6940.53,6430.85,5894.13,5423.87,4981.15,4567.03
Czechia,10633.42,10528.20,10264.85,10054.30,9777.43,9390.43
Hungary,9621.25,9235.46,8757.85,8278.70,7824.31,7365.05
Poland,37942.23,36615.50,34654.58,32390.04,29980.90,27360.43
Republic of Moldova,4017.69,3843.94,3583.99,3293.16,2982.83,2651.34
Romania,19388.36,18464.24,17463.11,16397.35,15307.16,14260.15
Russia,143786.84,140543.42,135836.50,132730.51,129695.94,126393.17
Slovakia,5451.40,5387.46,5192.52,4964.54,4718.34,4429.95
Ukraine,43579.23,41200.37,38658.01,36415.70,34190.49,31992.33
Northern Europe,105863.13,110634.53,114313.46,117582.88,120026.67,121986.79
Channel Islands,167.58,174.18,178.65,180.63,180.84,180.71
Denmark,5796.80,6024.52,6192.28,6314.40,6437.65,6569.36
Estonia,1300.56,1253.59,1197.94,1144.75,1084.31,1020.97
Faeroe Islands,49.90,52.07,54.03,55.02,55.72,56.60
Finland,5580.13,5739.10,5813.53,5866.35,5939.87,6019.08
Iceland,343.23,365.65,381.15,390.07,394.12,395.25
Republic of Ireland,4887.99,5219.95,5530.56,5801.40,5955.71,6052.15
Isle of Man,85.90,90.69,94.57,97.38,99.49,101.22
Latvia,1892.99,1747.19,1622.75,1517.20,1415.08,1322.01
Lithuania,2852.48,2717.73,2557.90,2406.72,2273.15,2152.77
Norway,5449.69,5959.22,6406.96,6801.52,7152.89,7460.80
Sweden,10121.69,10712.04,11157.89,11626.30,12066.40,12444.18
United Kingdom,67334.21,70578.61,73125.23,75381.14,76971.44,78211.70
Southern Europe,151553.05,148824.92,145251.66,140123.32,133076.04,125950.65
Albania,2942.03,2933.42,2833.06,2663.59,2473.67,2268.39
Andorra,77.18,78.15,78.55,77.19,73.26,68.85
Bosnia and Herzegovina,3498.21,3404.78,3251.17,3058.14,2873.15,2687.60
Croatia,4115.95,3895.78,3681.56,3460.90,3237.21,3020.25
Gibraltar,35.00,35.90,36.53,37.05,37.28,37.28
Greece,11102.57,10783.63,10451.87,9981.57,9329.30,8670.40
Holy See,0.80,0.80,0.80,0.81,0.81,0.81
Italy,59132.07,58109.92,56872.17,55093.19,52685.58,50532.92
Malta,434.36,439.96,431.15,419.25,408.49,394.24
Montenegro,629.40,624.70,610.47,587.90,562.64,534.68
Portugal,10218.41,9877.06,9495.17,8994.59,8384.35,7789.34
San Marino,33.81,34.69,34.97,34.70,34.09,33.40
Serbia,8703.94,8355.45,7912.82,7447.02,7006.91,6563.75
Slovenia,2082.06,2059.21,2007.34,1941.85,1860.18,1776.78
Spain,46459.22,46115.13,45538.50,44394.56,42272.22,39842.94
TFYR Macedonia,2088.04,2076.35,2015.55,1931.00,1836.93,1729.02
Western Europe,195197.47,198583.62,200115.38,199495.75,197713.31,196607.70
Austria,8782.21,8945.88,8962.11,8877.86,8705.19,8536.49
Belgium,11619.97,12001.59,12293.88,12488.23,12597.44,12694.40
France,65721.17,67894.27,69648.31,70609.00,71227.45,71955.83
Germany,82540.45,82186.74,81099.56,79238.49,76918.85,75163.80
Liechtenstein,38.65,40.92,42.38,43.10,43.57,44.13
Luxembourg,603.94,674.86,738.43,795.92,846.45,892.56
Monaco,39.30,41.36,43.49,45.69,48.28,51.20
Netherlands,17181.25,17594.09,17700.29,17517.58,17262.57,17074.53
Switzerland,8670.54,9203.91,9586.94,9879.90,10063.51,10194.76
LATIN AMERICA AND THE CARIBBEAN,664473.54,718483.39,757027.01,779841.20,787456.60,780996.95
Caribbean,44679.44,46887.03,48106.58,48258.25,47450.31,45963.43
Anguilla,15.28,15.87,15.96,15.65,15.09,14.42
Antigua and Barbuda,105.11,114.61,121.50,125.22,126.69,127.25
Aruba,106.44,109.38,109.44,106.60,104.21,102.95
Bahamas,406.84,439.90,461.36,474.89,481.89,483.29
Barbados,287.57,290.01,286.84,280.31,273.54,268.17
British Virgin Islands,32.63,35.29,36.83,37.58,37.64,37.25
Caribbean Netherlands,26.21,27.97,29.12,29.89,30.37,30.80
Cayman Islands,63.89,71.06,77.01,81.49,85.21,89.32
Cuba,11495.49,11496.00,11266.07,10823.14,10187.70,9512.44
Curaçao,163.50,172.17,177.67,181.29,184.05,186.70
Dominica,75.05,77.59,77.77,76.73,74.22,70.45
Dominican Republic,11108.36,12098.32,12830.73,13264.74,13422.52,13354.00
Grenada,109.31,112.02,111.97,109.58,104.16,96.26
Guadeloupe,448.43,447.80,442.67,424.90,403.50,386.37
Haiti,11371.19,12543.96,13454.09,14041.14,14280.34,14185.44
Jamaica,2913.16,2932.63,2858.38,2703.59,2497.45,2244.27
Martinique,385.46,382.09,373.32,355.07,333.21,316.25
Montserrat,5.24,5.40,5.46,5.39,5.27,5.12
Puerto Rico,3650.61,3592.75,3474.43,3281.90,3048.86,2792.19
Saint Kitts and Nevis,56.81,60.60,62.74,63.39,62.74,61.22
Saint Lucia,181.20,186.37,186.64,182.28,174.46,163.94
Saint Vincent and the Grenadines,110.76,112.11,112.01,109.41,104.66,98.62
Sint Maarten (Dutch part),41.36,46.03,49.48,52.24,54.63,56.87
Trinidad and Tobago,1377.73,1373.66,1343.47,1295.07,1227.12,1154.43
Turks and Caicos Islands,36.95,41.53,45.31,47.86,49.41,50.62
United States Virgin Islands,104.86,101.92,96.31,88.91,81.40,74.79
Central America,184127.25,204496.47,220399.24,231562.99,237729.58,238851.34
Belize,398.01,472.70,537.62,592.42,635.47,664.55
Costa Rica,5044.18,5417.38,5658.90,5774.07,5765.41,5660.05
El Salvador,6479.07,6785.58,6961.52,6997.41,6906.03,6680.51
Guatemala,17910.81,21202.73,24264.47,26968.29,29215.83,30867.07
Honduras,9719.27,11147.35,12339.42,13248.66,13856.01,14142.49
Mexico,133870.03,147540.13,157689.67,164279.30,167182.21,166496.01
Nicaragua,6416.57,7046.29,7548.56,7875.74,8021.90,7977.29
Panama,4289.33,4884.31,5399.08,5827.11,6146.71,6363.38
South America,435666.85,467099.89,488521.20,500019.96,502276.72,496182.18
Argentina,45510.40,49323.31,52585.64,55228.90,57142.44,58221.09
Bolivia,11543.98,13158.07,14643.34,15903.46,16894.69,17574.36
Brazil,213863.05,225472.21,231601.66,232688.04,229293.39,221895.31
Chile,18472.64,19637.32,20378.60,20718.13,20697.07,20413.67
Columbia,50220.41,53134.13,54615.10,54732.76,53765.46,52048.55
Ecuador,17335.64,19554.86,21461.74,22968.45,24041.84,24670.21
Falkland Islands (Malvinas),2.93,2.93,2.89,2.84,2.78,2.72
French Guiana,303.98,379.46,460.97,542.16,619.69,694.34
Guyana,790.78,824.98,835.12,821.91,793.11,751.79
Paraguay,7066.33,7844.90,8460.30,8897.18,9160.88,9225.41
Peru,33312.18,36806.78,39606.09,41620.31,42772.08,43124.19
Suriname,577.75,616.73,640.02,648.40,646.10,636.14
Uruguay,3494.39,3594.30,3650.96,3662.44,3634.28,3567.82
Venezuela,33172.39,36749.90,39578.76,41584.99,42812.91,43356.58
NORTHERN AMERICA,369158.56,395452.59,417193.46,434654.82,451300.68,467506.53
Bermuda,60.64,59.27,56.87,53.38,50.12,47.76
Canada,37603.21,40617.54,43004.69,44948.60,46629.08,48239.73
Greenland,56.77,57.23,55.94,53.80,51.83,49.98
Saint Pierre and Miquelon,6.41,6.88,7.22,7.38,7.43,7.42
United States,331431.53,354711.67,374068.75,389591.66,404562.23,419161.63
OCEANIA,42383.79,47683.18,52572.33,57121.46,61199.63,64737.02
Australia/New Zealand,30232.60,33447.85,36266.81,38898.30,41267.98,43348.09
Australia,25398.18,28234.74,30764.64,33186.82,35404.46,37357.01
New Zealand,4834.42,5213.10,5502.17,5711.48,5863.52,5991.08
Melanesia,10908.73,12904.78,14890.92,16754.47,18430.22,19865.47
Fiji,924.92,970.27,994.80,998.19,985.26,960.42
New Caledonia,286.91,321.10,351.66,377.51,398.61,415.41
Papua New Guinea,8755.68,10486.89,12224.30,13871.40,15366.89,16655.56
Solomon Islands,647.30,772.55,905.07,1032.78,1149.84,1255.88
Vanuatu,293.93,353.97,415.08,474.59,529.62,578.20
Micronesia,541.21,588.60,628.98,656.18,674.50,687.55
Guam,168.73,181.01,189.16,192.65,193.37,192.29
Kiribati,122.44,141.54,159.30,178.09,195.29,209.96
Marshall Islands,53.25,55.63,61.86,65.87,67.50,71.17
Micronesia (Fed. States of),107.77,117.43,124.49,128.19,130.59,128.82
Nauru,11.23,11.45,11.52,11.34,10.98,10.58
Northern Mariana Islands,55.35,56.78,56.19,52.47,48.28,45.74
Palau,22.44,24.76,26.46,27.58,28.49,29.00
Polynesia,701.25,741.96,785.62,812.50,826.94,835.90
American Samoa,55.80,57.15,57.95,56.76,54.93,52.45
Cook Islands,17.52,17.86,17.95,17.95,17.86,17.50
French Polynesia,290.74,306.76,319.84,325.71,325.44,320.93
Niue,1.63,1.67,1.74,1.79,1.82,1.84
Samoa,200.12,212.10,229.93,243.37,252.89,262.39
Tokelau,1.36,1.44,1.50,1.56,1.60,1.61
Tonga,111.04,121.06,131.91,139.93,146.23,152.47
Tuvalu,11.50,12.70,13.74,14.58,15.52,16.31
Wallis and Futuna Islands,11.55,11.22,11.07,10.86,10.65,10.41
